id,name,author,title,description,url,publishedAt,content
abc-news,ABC News,Mary Kekatos,"About 18 million US adults have had long COVID, CDC report finds","Two new CDC reports, published Tuesday, found that 6.9% of adults and 1.5% of children have had long COVID in the U.S.",https://abcnews.go.com/Health/18-million-us-adults-long-covid-cdc/story?id=103464362,2023-09-26T04:01:44Z,"Millions of Americans say they've had long COVID, and some say they're still battling it, according to new federal data.
Two new reports, published early Tuesday by the Centers for Disease Control a… [+3280 chars]"
new-scientist,New Scientist,Clare Wilson,Has the risk of getting long covid been overestimated?,Studies that failed to compare rates of long covid symptoms after infection with baseline rates in the population made the prevalence of the condition seem higher than it really is,https://www.newscientist.com/article/2393962-has-the-risk-of-getting-long-covid-been-overestimated/,2023-09-27T10:30:15Z,"Some people continue to experience symptoms long after a covid-19 infection
Jikaboom/iStockphoto/Getty Images
If you are infected with the coronavirus, how likely are you to develop long covid? It … [+5265 chars]"
abc-news,ABC News,ABC News,Tests may be able to identify prolonged COVID symptoms in the future: Scientists,Scientists say some tests may be able to identify the markers of prolonged COVID symptoms in the future.,https://abcnews.go.com/Health/scientists-tests-identify-markers-prolonged-covid-symptoms-future/story?id=103509942,2023-09-27T00:48:15Z,"While there is no specific test to determine if someone is experiencing long COVID, a new study published in Nature used blood tests to find new insight into what biological markers are associated wi… [+3470 chars]"
wired,Wired,Ashley Shew,Why Aren't Disabled Astronauts Exploring Space?,Journeying into the future will require embracing disability—and recognizing its power in our changing world.,https://www.wired.com/story/ashley-shew-disability-space-exploration/,2023-09-26T13:00:00Z,"Today, young people are becoming disabled in record numbers with all the various impacts of long Covid, which is estimated to affect between 8 and 25 percent of people who have been infected. The dis… [+4253 chars]"
bbc-news,BBC News,https://www.facebook.com/bbcnews,Long Covid: MRI scans reveal new clues to symptoms,Further evidence emerges that a serious infection can leave some major organs with long-term damage.,https://www.bbc.co.uk/news/health-66890505,2023-09-22T23:50:20Z,"People living with long Covid after being admitted to hospital are more likely to show some damage to major organs, according to a new study. 
MRI scans revealed patients were three times more likel… [+3214 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
cbs-news,CBS News,Sara Moniuszko,"""Long colds"" may exist, researchers find while studying long COVID","Researchers found that people with acute respiratory infections who tested negative for COVID-19 could still experience long-term symptoms including coughing, stomach pain and diarrhea.",https://www.cbsnews.com/news/long-colds-may-exist-like-long-covid-researchers-studying-symptoms/,2023-10-06T17:27:07Z,"Some people may experience ""long colds,"" or long-term symptoms following common colds, flu, pneumonia or other respiratory illnesses, similar to the pattern seen in long COVID, according to a new stu… [+2964 chars]"
cbs-news,CBS News,CBS News,"Nearly 9 million Americans have long COVID, CDC says",Reports published Tuesday by the Centers for Disease Control and Prevention say nearly 18 million Americans experienced symptoms of long COVID — when symptoms remain for at least four weeks after a patient has cleared the infection — in 2022 and nearly 9 mill…,https://www.cbsnews.com/video/long-covid-cdc-9-million-americans/,2023-09-27T13:57:00Z,"Watch CBS News
Copyright ©2023 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
cbs-news,CBS News,Sara Moniuszko,"Long COVID has affected nearly 7% of U.S. adults, CDC survey data finds",The survey suggests nearly 18 million American adults have suffered from long COVID at some point since the pandemic began — and children can be affected too.,https://www.cbsnews.com/news/long-covid-americans-new-cdc-survey-data/,2023-09-26T17:32:05Z,"Millions of Americans report having long COVID, either previously or at the time of being surveyed, according to new data from the the Centers for Disease Control and Prevention's National Center for… [+3592 chars]"
abc-news-au,ABC News (AU),ABC News,What to do if you think your child has long COVID,"Most children recover fully after COVID in a similar way to other viruses. A small proportion experience prolonged symptoms including fatigue, post-exertional malaise, concentration difficulties and pain, writes Shidan Tosif.",https://www.abc.net.au/news/2023-09-30/long-covid-kids-what-do-we-know-what-to-do/102917130,2023-09-30T02:24:07Z,"While COVID in children has generally been milder than in adults, there are concerns long COVID may be a major consequence for children and young people arising from the pandemic.
Long COVID, also k… [+5863 chars]"
usa-today,USA Today,Josie Goodrich,How To Cure 'Brain Fog' Using These Super Easy Expert Tips,"Brain fog is a symptom characterized by feelings of fuzziness, difficulty thinking and fatigue — typically after a bad bout of flu or COVID.",https://www.usatoday.com/story/life/health-wellness/2023/10/06/what-is-brain-fog/70466894007/,2023-10-06T16:40:31Z,"Most people have experienced jet lag that sluggish feeling in your brain where you are tired and cant really think straight.
The same sort of fuzzy feeling can happen when you get the flu, or like m… [+3198 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
politico,Politico,Arek Sarkissian,"Florida surgeon general rejects FDA guidance, urges people under 65 not to get Covid booster",Previous guidance by Joe Ladapo has been widely rejected by the medical community.,https://www.politico.com/news/2023/09/13/florida-surgeon-general-fda-covid-booster-00115781,2023-09-13T22:21:20Z,"Previous guidance by Ladapo about Covid-19 vaccine safety has been widely rejected by the medical community. Daniel Salmon, director of the Institute for Vaccine Safety at Johns Hopkins University, s… [+4143 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
the-irish-times,The Irish Times,,Long Covid study: Scans reveal multiple organ abnormalities months after infection,"People suffering with condition should feel hopeful that answers emerging in ongoing studies, says researcher",https://www.irishtimes.com/health/2023/09/23/long-covid-study-scans-reveal-multiple-organ-abnormalities-months-after-infection/,2023-09-23T10:13:24Z,A study looking at the longer-term impact of Covid-19 has found that nearly a third of patients who were admitted to hospital with the virus had abnormalities in multiple organs five months after inf… [+4326 chars]
fortune,Fortune,Erin Prater,Have a cold you can’t seem to shake? Long COVID is a thing—and ‘long cold’ may be too,"Conditions like colds, the flu, pneumonia, and bronchitis could cause long-term lingering symptoms just like COVID, researchers say.",https://fortune.com/well/2023/10/06/flu-pneumonia-can-cause-long-covid-like-syndrome-long-cold/,2023-10-06T21:25:54Z,"Have you ever had a cold you just couldnt shake for weeks on endone that definitely wasnt COVID?Long COVIDlingering symptoms after a SARS-CoV-2 infection that can last for weeks, months, or even year… [+1955 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
nbc-news,NBC News,Erika Edwards,"A long Covid blood test is possible, new research suggests",Scientists can now spot key differences in the blood of people who have long Covid symptoms— and those who don't.,https://www.nbcnews.com/health/health-news/long-covid-differences-blood-test-study-finds-rcna116871,2023-09-25T15:01:29Z,"More than three years into the pandemic, the millions of people who have suffered from long Covid finally have scientific proof that their condition is real. 
Scientists have found clear differences… [+4595 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
the-jerusalem-post,The Jerusalem Post,By JERUSALEM POST STAFF,Long-COVID may not be the only long-term respiratory illness - study,"Other long-term effects from respiratory infections are going unrecognized, but as of yet symptoms for such effects are unknown.",https://www.jpost.com/health-and-wellness/coronavirus/article-762031,2023-10-07T01:52:49Z,"Researchers at London's Queen Mary University have found that COVID may not be the only respiratory disease with long-term effects, with several others also showing evidence of long-term aftereffects… [+2073 chars]"
cbc-news,CBC News,,"Rapid tests are less accessible even as COVID wave ramps up across Canada, doctors say","Some people are having a hard time finding rapid tests in rural and urban communities across Canada. Amid a spike in COVID-19 cases this fall, doctors say accessible availability of tests and better communication from public health officials is key to keeping…",https://www.cbc.ca/news/health/rapid-tests-less-accessible-1.6980369,2023-09-28T08:00:00Z,"A couple of weeks ago, Andrew Longhurst and his family started to feel worse for wear. 
Wanting to test themselves for COVID-19, Longhurst, who lives with his wife and four-year-old son in Roberts C… [+6970 chars]"
nbc-news,NBC News,Linda Carroll,"It's not just long Covid: Symptoms can linger after other illnesses, leading to 'long colds'","How long do cold and flu symptoms last? New research finds that lingering cold symptoms can lead to a syndrome similar to long Covid, in this case, long colds.",https://www.nbcnews.com/health/health-news/long-cold-symptoms-last-long-covid-people-can-develop-long-colds-rcna119041,2023-10-06T09:00:00Z,"The coronavirus isnt the only pathogen that can cause symptoms that last months, or even years, after an initial infection is overcome, a new study published Friday in The Lancets eClinicalMedicine s… [+5603 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
medical-news-today,Medical News Today,Robby Berman,Long COVID: Can creatine supplements help improve fatigue?,"Creatine supplements may help improve a range of long COVID symptoms, including fatigue, aches, and loss of taste, a new study suggests.",https://www.medicalnewstoday.com/articles/can-creatine-supplements-help-people-with-long-covid,2023-09-26T14:45:49Z,"<ul><li>Dietary creatine may improve the fatigue associated with long COVID and other symptoms, according to a small new study.</li><li>Creatinenowadays often used as a workout supplementplays an imp… [+5780 chars]"
medical-news-today,Medical News Today,Elizabeth Pratt,"Long colds vs. long COVID: The differences, similarities in symptoms",Researchers say the long-term symptoms from acute respiratory illnesses not related to COVID-19 may be getting ignored due to the attention on long COVID,https://www.medicalnewstoday.com/articles/cold-and-respiratory-virus-symptoms-can-also-linger-like-long-covid,2023-10-06T10:38:00Z,<ul><li>Researchers say there may be lasting health impacts from non-COVID acute respiratory illnesses that are going unrecognized.</li><li>Those who have an acute respiratory illness but test negati… [+7150 chars]
cbc-news,CBC News,,Up to 10% of Quebec health-care workers have experienced long COVID: study,"More than 26,000 of Quebec's 400,000 health-care workers participated in online or telephone surveys, conducted between May and July. The study found that three-quarters of respondents have had COVID-19 at least once and 10 per cent of those workers still had…",https://www.cbc.ca/news/canada/montreal/long-covid-quebec-health-care-workers-1.6974843,2023-09-22T00:08:57Z,"A study by Quebec's public health institute has found that between six and 10 per cent of the province's health-care workers have experienced long COVID.
The study, whose preliminary results were pr… [+852 chars]"
cbc-news,CBC News,,"What are the risks of catching COVID over and over? It's complicated, researchers say","In many ways, it feels like we tamed SARS-CoV-2 into submission. Yet this virus continues to circulate year-round, causing repeat infections, with few official measures still in place to curb its spread. Scientists warn the long-term toll on individuals' heal…",https://www.cbc.ca/news/health/researchers-are-still-untangling-the-risks-of-catching-covid-over-and-over-1.6978689,2023-09-30T08:00:03Z,"This story is part of CBC Health's Second Opinion, a weekly analysis of health and medical science news emailed to subscribers on Saturday mornings. If you haven't subscribed yet, you can do that by … [+11709 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
business-insider,Business Insider,[email] (Tom Carter),Instagram's Threads never wanted to be a platform for hard news or politics. Now it's blocking searches about COVID-19.,Meta has temporarily blocked searches for COVID-19-related topics on Threads after rolling out a new search tool for its X rival.,https://www.businessinsider.com/meta-instragram-threads-blocks-searches-about-covid-political-news-19-2023-9,2023-09-12T10:38:16Z,"Meta has temporarily blocked searches for COVID-19-related topics on Threads as cases in the US rise after rolling out a new search tool for its X, formerly Twitter, rival. 
Attempts to search ""Covi… [+2334 chars]"
cbc-news,CBC News,Amina Zafar,Rehab programs can improve quality of life for patients struggling with long COVID: research,"New findings indicate how exercise helps people living with long COVID walk further and faster. Such patients commonly report that they have a hard time handling long or strenuous walks, which in turn hampers their quality of life.",https://www.cbc.ca/news/health/post-covid-condition-exercise-review-1.6974189,2023-09-22T08:00:00Z,"People struggling with long COVID tend to be able to walk longer and further when they do individualized exercises, a new review suggests.
When symptoms such as fatigue, headache and shortness of br… [+4540 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
the-times-of-india,The Times of India,PTI,A dose of creatine may help relieve long Covid symptoms,"Creatine is already shown to be safe and has minimal side-effects. It's also reasonably inexpensive and easy to take each day. Given there are still limited treatments for long COVID, this is certainly a worthwhile area to investigate further.",https://economictimes.indiatimes.com/magazines/panache/a-dose-of-creatine-may-help-relieve-long-covid-symptoms/articleshow/104031328.cms,2023-09-29T03:08:08Z,"Creatine supplements are popular among fitness enthusiasts. It's no wonder, with research showing it may help improve strength and power, and support recovery between workouts. Given its many benefit… [+4726 chars]"
cbc-news,CBC News,Dennis Kovtun,"Incidence of long COVID 'strikingly low' in children, Alberta researchers find","""It's reassuring that in our study we found that most kids resolve symptoms within two weeks,"" said lead author Lyndsey Hahn, a postdoctoral fellow in the pediatrics department of the University of Alberta's faculty of medicine and dentistry.",https://www.cbc.ca/news/canada/edmonton/incidence-of-long-covid-strikingly-low-in-children-alberta-researchers-find-1.6975858,2023-09-24T15:00:00Z,"New research from the University of Alberta has found a ""strikingly low"" incidence of long COVID among children ages eight to 13 who contracted COVID-19.
""It's reassuring that in our study we found … [+4203 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
new-york-magazine,New York Magazine,John Herrman,Social Media Drops the ‘Digital Town Square’ Routine,"Every platform used to be for everyone, but those days are gone. That Meta’s Twitter competitor, Threads, is blocking searches for “vaccines” is but the latest example of big social media companies trying to move on from messy discourse.",http://nymag.com/intelligencer/2023/09/social-media-drops-the-digital-town-square-routine.html,2023-09-16T16:30:19Z,"Im guessing you dont need to be told that Threads, Metas uncanny competitor to the site formerly known as Twitter, is not a top-tier source for the latest science news or for advice about your person… [+10186 chars]"
cbc-news,CBC News,,Canadians are travelling to Mexico for Lyme disease treatments. That worries health experts,"Medical tourism has drawn foreigners to Mexico for decades, but the attraction is no longer limited to breast augmentations, porcelain veneers and rhinoplasties. Clinics are now specializing in alternative treatments for chronic and life-altering diseases, in…",https://www.cbc.ca/news/health/lyme-disease-mexico-treatment-1.6982720,2023-10-09T08:00:00Z,"Medical tourism has drawn foreigners to Mexico for decades, but the attraction is no longer limited to breast augmentations, porcelain veneers and rhinoplasties. 
Clinics are now specializing in alt… [+8939 chars]"
nbc-news,NBC News,Aria Bendix and Katie Mogg and Joe Murphy,Paxlovid may reduce the chance of long Covid. Why don’t doctors prescribe it more?,Long Covid experts agree that the antiviral pill Paxlovid seems to reduce a person's risk of lasting symptoms. But the drug is no longer very widely prescribed.,https://www.nbcnews.com/health/health-news/paxlovid-may-prevent-long-covid-but-not-prescribed-rcna119737,2023-10-12T13:21:59Z,"A consensus has emerged among experts who study and treat long Covid: Paxlovid seems to reduce the risk of lingering symptoms among those eligible to take it.
The idea is intuitive, experts say. Pax… [+7024 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
the-times-of-india,The Times of India,PTI,"'Long colds' show prolonged symptoms similar to long Covid, claims study","A study published in The Lancet's EClinicalMedicine journal suggests that people may experience long-term symptoms after acute respiratory infections that test negative for COVID-19. These symptoms, known as the 'long cold', can include coughing, stomach pain…",https://economictimes.indiatimes.com/magazines/panache/long-colds-show-prolonged-symptoms-similar-to-long-covid-claims-study/articleshow/104219414.cms,2023-10-06T13:48:09Z,"New Delhi, People may experience long-term symptoms -- or 'long colds'-- after acute respiratory infections that test negative for COVID-19, according to a study published in The Lancet's EClinicalMe… [+2170 chars]"
the-times-of-india,The Times of India,PTI,New research discovers blood substances vital for identifying long Covid patients,Scientists have identified blood biomarkers for long Covid that could accurately distinguish patients with the disease. These biomarkers include increased antibody circulation and lower levels of the hormone cortisol.,https://economictimes.indiatimes.com/magazines/panache/new-research-discovers-blood-substances-vital-for-identifying-long-covid-patients/articleshow/103993020.cms,2023-09-27T12:44:22Z,"New Delhi, Blood biomarkers for long Covid, or specific blood substances indicating the disease, have been identified, and could be used to accurately distinguish patients with the disease, scientist… [+2602 chars]"
cbc-news,CBC News,,Former university athlete says COVID stopped him from running — wants people to mask again,"A Tecumseh, Ont., native who brought awareness to the ongoing COVID-19 pandemic by running a marathon while wearing a hospital gown is now dealing with the effects of long COVID.",https://www.cbc.ca/news/canada/windsor/former-university-athlete-covid-stop-running-1.6966950,2023-09-14T19:08:37Z,"A Tecumseh, Ont., native who brought awareness to the ongoing COVID-19 pandemic by running a marathon while wearing a hospital gown is now dealing with the effects of long COVID. 
Evan Ubene, who's … [+5508 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
nbc-news,NBC News,Curtis Bunn,"Getting Covid several times can have an outsize effect on Black people, doctors say","After contracting Covid for the third time, in May 2022, S. Monet Wahls noticed that her usual fall and winter cough became a perpetual, year-round hacking.",https://www.nbcnews.com/news/nbcblk/getting-covid-several-can-outsize-effect-black-people-doctors-say-rcna118400,2023-10-12T19:48:46Z,"After contracting Covid for the third time, in May 2022, S. Monet Wahls noticed that her usual fall and winter cough became a perpetual, year-round hacking. Respiratory issues made sleeping at night … [+5880 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
,[Removed],,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
msnbc,MSNBC,Dr. Esther Choo,"Yes, the new Covid vaccine costs money. Yes, you should get it.","On Monday, the Food and Drug Administration approved the latest Covid vaccines, updated to protect against current strains of the coronavirus.",https://www.msnbc.com/opinion/msnbc-opinion/new-covid-vaccine-booster-released-rcna104860,2023-09-14T10:00:00Z,"On Monday, the Food and Drug Administration approved the latest Covid vaccines, updated to protect against current strains of the coronavirus. The following day, the Centers for Disease Control and P… [+5636 chars]"
newsweek,Newsweek,Sindy Marisol Benavides,"Regardless of Age, Joe Biden Is Still the Right Person To Lead Our Country | Opinion","President Joe Biden has amplified recovery efforts and invested in young people's future, expanded our nation's small businesses, and addressed our nation's battle in the COVID-19 pandemic.",https://www.newsweek.com/regardless-age-joe-biden-still-right-person-lead-our-country-opinion-1825691,2023-09-13T11:00:01Z,"In 1973, Joe Biden, a fresh up-and-coming face in electoral politics, would take the train from Delaware to the nation's capital to be sworn in as the seventh youngest senator in U.S. history. At 30 … [+5819 chars]"
