id,name,author,title,description,url,publishedAt,content,topic
bbc-news,BBC News,https://www.facebook.com/bbcnews,Wiltshire Long Covid patient says they have 'no support',"Ursula Wick, who was hospitalised in 2021, is still living with the effects of the virus.",https://www.bbc.co.uk/news/uk-england-wiltshire-67373381,2023-11-11T13:52:07Z,"A woman suffering from long Covid said she has been left with ""no support"".
Ursula Wick, from Swindon, struggles with tiredness, aches, pains and a loss of strength after contracting the virus and b… [+1825 chars]",1
abc-news-au,ABC News (AU),Brooke Chandler,"Long COVID research offers 'light at the end of the tunnel', finding symptoms ease over time","Giuliano Gaspri spent eight months in hospital with COVID. He's part of a study of long COVID patients which hasn't found the cause, but did find life can return to normal with time.",https://www.abc.net.au/news/2023-12-02/long-covid-study-still-suffering-but-some-hope/103173430,2023-12-01T19:15:00Z,"Before Giuliano Gaspri caught COVID-19, he was climbing up transmitter towers overlooking the New South Wales Illawarra region as part of his full-time maintenance job.
Key points:
<ul><li>Study pa… [+5144 chars]",1
time,Time,Jamie Ducharme,Getting Vaccinated May Be Your Best Protection from Long COVID,"People who got at least one COVID-19 vaccine before getting sick are 4 times less likely to get Long COVID, a new study says.",https://time.com/6338434/vaccination-long-covid-risk/,2023-11-22T23:30:00Z,"People vaccinated before their first case of COVID-19 are diagnosed with Long COVID almost four times less than unvaccinated people, suggests a large new study published Nov. 22 in the BMJ.
Thats no… [+3414 chars]",1
new-scientist,New Scientist,,Governments must stay in it for the long haul on long covid research,Lingering symptoms after a covid-19 infection remain a problem for millions of people. Nations need to renew efforts to find treatments for them and help prevent yet more cases,https://www.newscientist.com/article/mg26034673-200-governments-must-stay-in-it-for-the-long-haul-on-long-covid-research/,2023-11-29T18:10:00Z,"Bryan Olin Dozier/NurPhoto/Shutterstock
IT HAS been nearly four years since the covid-19 pandemic began, and many of us would love to forget all about it. But there are millions for whom that is imp… [+442 chars]",1
cbc-news,CBC News,,'What I want are recovery narratives': CBC Radio host Gill Deacon on life with long COVID,"""It can be a challenge to stay present, to not grieve what I have lost or bemoan what has befallen me. I take it, as the banal but truthful platitude goes, one day at a time,"" writes CBC Radio Here & Now host Gill Deacon.",https://www.cbc.ca/news/canada/toronto/gill-deacon-long-covid-recovery-narratives-1.7046731,2023-12-02T10:00:00Z,"Gill Deacon is the host of CBC Radio's Here &amp; Now. She went on leave in December 2022. This piece is about her ongoing absence.
""How's work?""
The cashier is a former neighbour, someone I haven'… [+8212 chars]",1
time,Time,Steven Phillips and Michelle Williams,How to End the Futile Blame Game Over Failed Long COVID Research,"A pair of public health experts argue that the current approach to Long COVID research is failing, and offer a radical new paradigm.",https://time.com/6335177/long-covid-research-failure/,2023-11-15T12:00:00Z,The health outlook for Long COVID sufferers is no better today than it was when the condition was first recognized in early 2020. This has been attributed in large measure to the disappointing result… [+8549 chars],1
bbc-news,BBC News,https://www.facebook.com/bbcnews,"'Long Covid triggered our MCAS, but doctors didn't believe us'",Elle Gorman and George Cooper explain how they were told their post-long Covid illness didn't exist.,https://www.bbc.co.uk/news/uk-england-london-66998448,2023-11-27T01:39:05Z,"People with long Covid feel ""forgotten, unheard, disbelieved, isolated"", barrister Anthony Metzer KC told the Covid-19 Inquiry last month on behalf of advocacy groups for people with the condition.
… [+9442 chars]",1
abc-news-au,ABC News (AU),Hanan Dervisevic,"With COVID-19 cases rising so close to Christmas, we spoke to experts about how to beat it quickly and get back to normal","With the festive season rapidly approaching, the last thing anyone wants is COVID-19. Here's some tips from the experts about how to get over an infection and back to normal quickly.",https://www.abc.net.au/news/2023-11-13/covid-cases-rising-how-to-beat-it/103086504,2023-11-12T16:44:33Z,"With the government scaling back COVID-19 case number updates, it may seem the virus has disappeared from the public consciousness.
But experts say Australia is now in its eighth COVID-19 wave.
All… [+6318 chars]",1
fortune,Fortune,Carolyn Barber,Inside long COVID’s war on the body: Researchers are trying to find out whether the virus has the potential to cause cancer,'There’s not great evidence to support SARS-CoV-2 being an oncogenic virus–but this virus has surprised us over and over.',https://fortune.com/2023/11/23/inside-long-covids-war-body-researchers-trying-find-out-virus-potential-cancer-carolyn-barber/,2023-11-23T12:04:02Z,"Long COVID is no stranger to either patients or those immersed in studies of its effects. In the U.S., one in 7 adultsabout 14% of the adult populationhas experienced symptoms that lasted three month… [+12462 chars]",1
medical-news-today,Medical News Today,Christopher Curley,Long COVID: New treatment helps restore sense of smell for some people,Researchers say a new treatment that involves blocking a nerve in the neck shows promise in restoring a normal sense of smell in some people with long COVID,https://www.medicalnewstoday.com/articles/new-treatment-restores-sense-of-smell-in-some-people-with-long-covid,2023-11-20T10:05:00Z,<ul><li>Some people with long COVID report lasting alterations to their sense of taste and smell.</li><li>A new treatment might help these people regain those senses and restore quality of life. </li… [+4863 chars],1
national-geographic,National Geographic,Sanjay Mishra,Why does COVID-19 cause brain fog? Scientists may finally have an answer.,Nearly 40 percent of long COVID patients suffer from the disorienting condition. Destroyed connections between brain cells may be to blame.,https://www.nationalgeographic.com/premium/article/why-does-covid-19-cause-brain-fog-answer-immune-inflammation-synapse,2023-11-13T00:00:00Z,"When scientists infected brain organoidspinhead-size bits of brain tissue grown in the labwith the virus that causes COVID, they found that not only does it spread in neurons in the brain, it also ac… [+8849 chars]",1
nbc-news,NBC News,Aria Bendix,Neck injection could improve smell issues in some long Covid patients﻿,"Their coronavirus infections had cleared up, but the patients were met with a grim reality: Scents that were once pleasant had suddenly become foul.",https://www.nbcnews.com/health/health-news/neck-injection-improve-smell-issues-long-covid-patients-rcna125192,2023-11-20T10:00:00Z,"Their coronavirus infections had cleared up, but the patients were met with a grim reality: Scents that were once pleasant had suddenly become foul. Sautéed garlic and onions smelled like rotting gar… [+5878 chars]",1
the-times-of-india,The Times of India,PTI,"New study links pre-existing allergic conditions to higher, long Covid risk",The researchers emphasised the need for more robust epidemiological research and a standardised definition of long-Covid for further investigations into the role of allergies in its development.,https://economictimes.indiatimes.com/magazines/panache/new-study-links-pre-existing-allergic-conditions-to-higher-long-covid-risk/articleshow/105098946.cms,2023-11-09T12:49:11Z,"New Delhi, Pre-existing allergic conditions such as asthma or rhinitis may be associated with a higher risk of experiencing long-term symptoms associated with COVID-19, or Long-COVID, according to a … [+1432 chars]",1
nbc-news,NBC News,Erik Ortiz and Laura Strickler and Mirna Alsharif and Tom Winter and Kat Tenbarge,Suspect in Burlington shooting allegedly told ATF agent: 'I've been waiting for you',The details of law enforcement's initial encounter with Jason Eaton were revealed as he pleaded not guilty Monday to three counts of attempted murder in the second degree.,https://www.nbcnews.com/news/us-news/suspect-burlington-shooting-allegedly-told-atf-agent-waiting-rcna126813,2023-11-27T22:32:25Z,"When ATF agents knocked on the apartment door of the suspect accused of shooting three Palestinian college students two of them U.S. citizens in Burlington, Vermont, over the weekend, he held out his… [+7120 chars]",1
abc-news-au,ABC News (AU),ABC News,COVID cases are surging again but there are lots of ways to protect yourself — starting with wearing a mask,"Wearing a mask at the shops, on public transport and in other crowded settings will help prevent you from getting infected with COVID or spreading it to other people, writes Raina MacIntyre.",https://www.abc.net.au/news/2023-11-21/covid-surging-australia-should-i-wear-a-mask/103126620,2023-11-20T18:15:00Z,"COVID is on the rise again, with a peak likely over the holiday season.
Given this, health authorities in a number of Australian states have recommended people start wearing masks again. In Western … [+4156 chars]",1
cbc-news,CBC News,,"B.C. counts over 1M flu vaccines, almost 850K COVID-19 vaccines administered in past 6 weeks","COVID-19 rates are dropping while RSV and influenza rates are beginning to rise, according to Provincial Health Officer Dr. Bonnie Henry.",https://www.cbc.ca/news/canada/british-columbia/covid19-outbreak-saanich-peninsula-hospital-bc-respiratory-virus-influenza-bird-flu-1.7025416,2023-11-10T20:06:28Z,"Close to 1,073,000 doses of influenza vaccine and almost 850,000 COVID-19 vaccines have been administered to British Columbians since the province's fall vaccination program started six weeks ago.
T… [+3599 chars]",1
nbc-news,NBC News,Amy Maxmen | KFF Health News,Does Novavax's Covid vaccine cause fewer side effects?,The Novavax Covid vaccine may cause fewer side effects than the Pfizer or Moderna mRNA vaccine. Some people have sought it out.,https://www.nbcnews.com/health/health-news/novavaxs-covid-vaccine-cause-fewer-side-effects-rcna125216,2023-11-19T10:00:00Z,"Erin Kissane, a co-founder of the COVID Tracking Project, rolled up her sleeve for the Novavax Covid-19 vaccine in mid-October soon after it was finally recommended in the United States. Like many pe… [+6326 chars]",1
time,Time,Haley Weiss,U.S. Suicide Rates Reached an All-Time High in 2022,U.S. suicide rates increased the most among adults over 75 and younger white women.,https://time.com/6340732/u-s-suicide-rates-2022/,2023-11-29T19:23:58Z,"Suicide rates in the U.S. reached an all-time high in 2022, continuing a surge that began in 2021, according to new provisional data from the Centers for Disease Control and Prevention. 
The increas… [+2385 chars]",1
the-irish-times,The Irish Times,Muiris Houston,Dr Muiris Houston: Mounting evidence that Covid-19 targets the heart,"Dr Muiris Houston: There is a definite link between Covid infection and a range of heart diseases, even for those who had a relatively mild infection and made a good recovery",https://www.irishtimes.com/health/your-wellness/2023/11/13/watch-out-mounting-evidence-that-covid-19-targets-the-heart/,2023-11-13T05:31:00Z,"Covid-19 hasnt gone away. But, almost four years after it was first identified, the infectious disease certainly features less in the zeitgeist. People can be forgiven for placing Covid on the back b… [+4400 chars]",1
abc-news-au,ABC News (AU),Catherine Taylor,"Is there a link between COVID and Parkinson's, Alzheimer's or autoimmune diseases? The research is building","Genes, environment and lifestyle are some of the risk factors for serious diseases like Parkinson's and Alzheimer's. Now scientists believe COVID-19 infection should be added to the list, writes Catherine Taylor",https://www.abc.net.au/news/2023-11-22/covid-long-term-disease-parkinsons-alzheimers-risk/103112864,2023-11-21T18:00:00Z,"From the earliest days of the COVID-19 pandemic, scientists have raised concerns about the potential for long-term health problems linked to SARS-CoV-2 and warned repeated infections are likely to in… [+13162 chars]",1
national-geographic,National Geographic,Emily Sohn,COVID-19 can ruin your sleep in many different ways—here's why,Scientists are learning more about the havoc that viruses and bacteria wreak on sleep. Here's what you need to know about seeking care for insomnia.,https://www.nationalgeographic.com/premium/article/covid-19-can-ruin-your-sleep-in-many-different-waysheres-why,2023-11-13T00:00:00Z,"Six weeks after a mild case of COVID-19 early in the pandemic, Erika Thornes started waking up every night between 2 and 3 a.m. Unable to fall back asleep, she would listen to podcasts, read, and scr… [+12521 chars]",1
the-times-of-india,The Times of India,PTI,"People who experienced childhood adversity had poorer Covid-19 outcomes, new study shows","Adults who experienced childhood trauma, including abuse and neglect, are at a higher risk of death and hospitalization due to Covid-19. A study of 150,000 adults in the UK found that those with the most childhood trauma had a 25% higher likelihood of death a…",https://timesofindia.indiatimes.com/home/science/people-who-experienced-childhood-adversity-had-poorer-covid-19-outcomes-new-study-shows/articleshow/105654640.cms,2023-12-01T10:03:45Z,"<ul><li>News</li>
<li>Science News</li>
<li>People who experienced childhood adversity had poorer Covid-19 outcomes, new study shows</li></ul>
Adults who experienced childhood trauma, including ab… [+596 chars]",1
the-times-of-india,The Times of India,PTI,Study reveals link between childhood trauma & higher Covid hospitalisation rates,"A new study has found that adults who experienced childhood trauma, such as abuse or neglect, are more likely to be hospitalised or die from Covid.",https://economictimes.indiatimes.com/magazines/panache/study-reveals-link-between-childhood-trauma-higher-covid-hospitalisation-rates/articleshow/105046581.cms,2023-11-07T15:16:38Z,"New Delhi, People with childhood trauma, like abuse or neglect, were more likely to be hospitalised or die from COVID-19 in adulthood, a new study has found. Analysing data of more than 1,51,200 (1.5… [+1758 chars]",1
bbc-news,BBC News,https://www.facebook.com/bbcnews,More illness among young affecting work ability,They are now likely to say ill-health affects their job as the middle-aged did 10 years ago.,https://www.bbc.co.uk/news/health-67443189,2023-11-17T01:29:49Z,"Millions of workers in the UK are struggling with ill-health that is affecting their ability at work.
The Health Foundation analysis found 12% of people in work - 3.7 million - had a ""work-limiting""… [+2886 chars]",1
new-scientist,New Scientist,Michael Marshall,Long covid: What we now know about its causes and possible treatments,"Almost four years after the first cases emerged, we are accumulating evidence about the physiology behind this complex condition – from microclots to viral persistence",https://www.newscientist.com/article/mg26034670-800-long-covid-what-we-now-know-about-its-causes-and-possible-treatments/,2023-11-27T16:00:00Z,"Pete Reynolds
FOR many of us, the covid-19 pandemic is fading into memory. But for millions of people, that isn’t possible as they are still unwell. An illness that is often brief and mild is, for s… [+1378 chars]",1
nbc-news,NBC News,Elizabeth Both,Sam Altman moves to Microsoft and Rosalynn Carter remembered: Morning Rundown,Get everything you need to know to start your day. Sign up to get the Morning Rundown newsletter to your email inbox.,https://www.nbcnews.com/news/november-20-2023-morning-rundown-rcna125933,2023-11-20T12:34:14Z,"In todays newsletter:  Sam Altman joins Microsoft after his surprise OpenAI firing. Former first lady Rosalynn Carter dies at 96. And Napoleon's famous bicorne hat sells for $2.1 million.
Here's wha… [+8094 chars]",1
the-times-of-india,The Times of India,The Feed,Kate Garraway’s husband hospitalized again: Updates actress,"Kate Garraway has disclosed that her husband, Derek Draper, has returned to the hospital, while thanking his caretakers for saving his life.The Good Morning Britain host discussed her husband's condition on Loose Women on Thursday. Derek has been in and out o…",https://economictimes.indiatimes.com/news/international/us/kate-garraways-husband-hospitalized-again-updates-actress/articleshow/105453566.cms,2023-11-23T17:12:16Z,Kate Garraway recently announced that her husband Derek Draper has returned to the hospital.The shocking news was disclosed by the Good Morning Britain presenter on Thursday's episode of Loose Women.… [+2156 chars],1
abc-news-au,ABC News (AU),Australian Broadcasting Corporation,The ladder out of depression with psychiatrist Ian Hickie,Professor Ian Hickie has spent decades trying to understand clinical depression. Where does it come from? What role do genes play? And most importantly – what works to release its chokehold?,https://www.abc.net.au/listen/programs/conversations/professor-ian-hickie-clinical-depression-black-dog/102959532,2023-11-16T00:00:00Z,"Ian Hickie has spent his career trying to help people at their darkest times.
He's a psychiatrist who is particularly passionate about taming the black dog of depression.
Depression is not a simple… [+479 chars]",1
techcrunch,TechCrunch,Sarah Perez,Instagram Threads search now supports ‘all languages’ in latest update,"Instagram’s Twitter/X rival, Threads, is becoming more competitive with the expansion of its keyword search feature to all markets where the app is available. The feature was initially tested in English-speaking markets including Australia and New Zealand in …",https://techcrunch.com/2023/11/30/instagram-threads-search-now-supports-all-languages-in-latest-update/,2023-11-30T19:06:06Z,"Instagram’s Twitter/X rival, Threads, is becoming more competitive with the expansion of its keyword search feature to all markets where the app is available. The feature was initially tested in Engl… [+2614 chars]",1
abc-news-au,ABC News (AU),James Carmody,"A lot has changed since COVID dominated the headlines. With cases rising in WA, here's what you need to know","Drive-through COVID testing centres and the SafeWA app may seem a long time ago, but the virus never left — and as cases surge around the country, experts say it is still a force to be reckoned with.",https://www.abc.net.au/news/2023-11-15/covid-19-cases-in-western-australia-on-the-rise/103097934,2023-11-14T21:52:32Z,"In recent weeks COVID-19 has notably re-emerged on the radar for West Australians.
Key points:
<ul><li>COVID cases are on the rise in Western Australia</li><li>The increase is being driven by the O… [+9854 chars]",1
abc-news-au,ABC News (AU),Kenji Sato,"Drug trials on mice, tissue cells a potential first step in treating COVID-19 brain fog, researchers say","The scientists found that four pre-existing drugs successfully eliminated cells  that were found to speed up the effects of ageing on the brain, so-called ""zombie"" cells that grew faster in a COVID-19-affected brain.",https://www.abc.net.au/news/2023-11-22/university-of-queensland-covid-19-brain-fog-treatment-trial/103130398,2023-11-21T20:00:03Z,"Scientists are confident they will have a treatment for COVID-19 brain fog in five to 10 years following successful trials on mice and human brain tissue.
Key points:
<ul><li>Scientist Julio Aguado… [+3016 chars]",1
national-geographic,National Geographic,Meryl Davids Landau,COVID-19 can interfere with your period in many ways. Here's how.,"Physicians failed to warn women about the expected temporary disruptions to their periods after the vaccine, and the more significant issues after a severe bout of COVID-19.",https://www.nationalgeographic.com/premium/article/covid-19-virus-infection-delay-period-menstruation,2023-11-15T00:00:00Z,"Raven La Fae, a 32-year-old artist in Calgary, Canada, has always been able to predict their menstrual periods almost to the day; it arrived every 28 days and lasted for five. But after contracting C… [+7517 chars]",1
national-geographic,National Geographic,Natalia Mesa,There’s a mycobiome tucked inside your microbiome—here’s why it’s so important,"Your microbiome has its own fungal communities that live in the gut, skin, and respiratory tract. Known as the mycobiome, its role in your overall health is an emerging area of interest.",https://www.nationalgeographic.com/premium/article/mycobiome-fungi-gut-health-microbiome,2023-12-04T00:00:00Z,"The gut microbiome has gotten a lot of attention in recent years as a flood of scientific studies link it to a host of ailments, from irritable bowel syndrome to neurological disorders.
Of the many … [+7399 chars]",1
newsweek,Newsweek,H. Alan Scott,Kathy Griffin Finally Feels 'Un-Canceled' After That Infamous Trump Photo,"""I finally feel like I'm un-canceled. This is gonna sound so embarrassing, it's taken time for America to forgive me,"" Kathy Griffin tells Newsweek's Parting Shot about her life now after that infamous Trump photo and her new tour.",https://www.newsweek.com/2023/12/15/kathy-griffin-finally-feels-un-canceled-after-that-infamous-trump-photo-1848111.html,2023-11-29T20:04:42Z,"By permission of Michael Ramirez and Creators Syndicate, Inc.
When a photo of Kathy Griffin holding the fake decapitated head of former President Donald Trump went viral in 2017, her entire world st… [+19794 chars]",1
the-washington-post,The Washington Post,Philip Bump,There’s a racial gap on the covid vaccine — because of the partisan gap,"Americans have been slow to get the updated covid-19 vaccine, but no one has been slower than White Republicans.",https://www.washingtonpost.com/politics/2023/11/17/covid-vaccine-partisan-gap/,2023-11-17T16:59:14Z,"Comment on this story
Comment
Add to your saved stories
Save
At the end of the summer, the Centers for Disease Control and Prevention approved an updated version of vaccines targeting the coronav… [+3751 chars]",1
nbc-news,NBC News,"NBC News, Mirna Alsharif",Suspect pleads not guilty in shooting of students of Palestinian descent in Vermont,"Follow NBC News' coverage for live updates about the shooting of three U.S. college students of Palestinian descent in Burlington, Vermont.",https://www.nbcnews.com/news/us-news/live-blog/palestinian-students-shooting-vermont-live-updates-rcna126774,2023-11-27T18:39:57Z,"Shooting suspect Jason J. Eaton has six traffic and vehicle-related tickets in Vermont since 1998, according to an NBC News review of state court records.
The court records show that a Jason J. Eato… [+11891 chars]",1
fox-news,Fox News,Melissa Rudy,"Over half the people who get COVID have lingering symptoms after 3 years, new study finds","For more than half the people who recover from COVID-19, some symptoms linger for as long as three years, according to a new study published in The Lancet Respiratory Medicine.",https://www.foxnews.com/health/over-half-people-get-covid-have-lingering-symptoms-3-years-study-finds,2023-11-25T09:00:00Z,"For over half the people who recover from COVID-19
, some symptoms linger for as long as three years, according to a new study published this week in The Lancet Respiratory Medicine. 
Among 1,359 C… [+5010 chars]",1
bbc-news,BBC News,Rob Sissons & Dan Martin,Fitness fanatic GP struggling with long Covid,Dr Ed Allen says the condition has severely affected him both physically and psychologically.,https://www.bbc.co.uk/news/uk-england-leicestershire-67546653,2023-11-28T16:04:26Z,"Ed Allen says the 15 months he has spent struggling with the severe impact of long Covid have been ""the greatest challenge of his life"". 
The 32-year-old GP was a fitness fanatic before he fell ill … [+3631 chars]",1
cnn,CNN,Andrea Kane,Five tips for living with long Covid | CNN,"More than three years after the outset of the Covid-19 pandemic, many long Covid patients are still experiencing brain fog, extreme fatigue and other health issues, leaving some unable to complete the most basic daily tasks. Here are five ways long Covid pati…",https://www.cnn.com/2023/11/09/health/long-covid-coping-tips-wellness/index.html,2023-11-09T13:03:20Z,Editors note: Season 8 of the podcast Chasing Life with Dr. Sanjay Gupta gets back to basics with an in-depth examination of the brain in different states. Each episode will focus on one of those sta… [+7081 chars],1
abc-news-au,ABC News (AU),James Carmody,"Mask mandates, sick leave, booster shots: The key questions about WA's eighth COVID wave",Is the mask mandate coming back? Are there new booster shots? When can I go back to work? Everything you need to know if you get COVID-19.,https://www.abc.net.au/news/2023-11-21/covid-19-corornavirus-wa-eighth-covid-wave/103131254,2023-11-21T05:39:53Z,"With an eighth wave of coronavirus circulating in Western Australia in recent weeks, many people are being infected with the virus again.
Unlike in years gone by when WA was in ""state of emergency"" … [+4590 chars]",1
abc-news-au,ABC News (AU),Paige Cockburn,The new and improved COVID-19 vaccines will be available by Christmas. So who should get one?,We're in the grips of a surging COVID-19 wave but there's some good news — the new monovalent COVID-19 vaccines by Pfizer and Moderna will be up for grabs from December 11.,https://www.abc.net.au/news/health/2023-11-21/covid-vaccines-monovalent-pfizer-moderna-atagi-omicron-xbb-1-5/103129806,2023-11-21T03:36:01Z,"If you were hoping for an early Christmas present, you might just be in luck: the federal government has announced updated COVID-19 vaccines will be available from December 11.
Key points:
<ul><li>… [+6939 chars]",1
abc-news-au,ABC News (AU),ABC News,Victoria is seeing a COVID surge — what will Australia's summer look like?,Victoria began its eighth wave of COVID-19 a few weeks ahead of the rest of the nation. Here's what you need to know ahead of Christmas.,https://www.abc.net.au/news/2023-12-01/covid-victoria-australia-summer-cases-infections-rat-test/103151848,2023-11-30T23:19:44Z,"Quick read
<ul><li>In short: With socialising set to rise during the festive season, experts say it's a good idea to get a booster if you are eligible.</li><li>Rapid antigen tests remain effective a… [+9309 chars]",1
fox-news,Fox News,Melissa Rudy,"COVID lockdowns increased ADHD risk among 10-year-old children, new study finds","A new study has determined that 10-year-old kids who already had a genetic risk of developing ADHD saw a “significant increase"" in diagnoses after COVID lockdowns.",https://www.foxnews.com/health/covid-lockdowns-increased-adhd-risk-10-year-old-children-study-finds,2023-11-09T09:30:37Z,"The COVID-19 lockdowns
 had a widespread impact on children's mental health, many studies have shown and now new research highlights how those lockdowns impacted ADHD diagnoses in 10-year-old childr… [+4844 chars]",1
cnn,CNN,,"Dr. Tom Frieden: Covid-19 is still around, and so are these misconceptions | CNN","Covid-19 hasn’t gone away, and it won’t any time soon. It’s now part of the landscape of health threats. Although the coronavirus continues to kill and cause lasting damage, our immunity, vaccines and treatments have tamed the pandemic.",https://www.cnn.com/2023/11/09/health/tom-frieden-covid-19-misconceptions/index.html,2023-11-09T13:43:31Z,"Editors note: Dr. Tom Frieden was director of the US Centers for Disease Control and Prevention from 2009 to 2017, where he oversaw responses to the H1N1 influenza, Ebola and Zika epidemics. He is pr… [+8217 chars]",1
bbc-news,BBC News,Youri Benadjaoud,Global measles cases rose 18% in 2022 amid low vaccination rates: Report,"Domestic measles cases surged in 2019, with an estimated 1,274 people sick in at least 31 states -- the greatest number of cases reported since 1992, the CDC says.",https://abcnews.go.com/Health/global-measles-cases-rose-18-percent-2022-low-vaccination-rates/story?id=104942082,2023-11-16T18:01:40Z,"Global cases of measles increased by 18% from 2021 to 2022, following a drop in vaccinations over the past few years, according to a new report Thursday from the World Health Organization and Centers… [+3034 chars]",2
