id,name,author,title,description,url,publishedAt,content,topic
abc-news-au,ABC News (AU),,Avian influenza on the rise in B.C. with 16 outbreaks reported since October,"Avian flu is spreading rapidly again through poultry farms in British Columbia, with the virus discovered in half a dozen commercial flocks this week alone.",https://www.cbc.ca/news/canada/british-columbia/avian-influenza-bc-1.7022535,2023-11-08T21:51:01Z,"Avian flu is spreading rapidly again through poultry farms in British Columbia, with the virus discovered in half a dozen commercial flocks this week alone.
Birds at eight commercial poultry farms i… [+1917 chars]",3
techcrunch,TechCrunch,Aleks Phillips,Flu Outbreak Map as Child's Death Sparks Fears About Spread of Virus,"There are more walk-ins with a respiratory illness in southeastern states in the latest recorded week, with the first pediatric flu death in Mississippi.",https://www.newsweek.com/flu-map-influenza-cdc-child-death-mississippi-1845152,2023-11-20T12:51:48Z,"Cases of influenza are on the rise across the country with the number of people visiting hospital with a respiratory illness above the national baseline for a second week in a row, as a map of record… [+3662 chars]",3
national-geographic,National Geographic,Micah McCartney,How China's COVID Restrictions Led to Disease Rampage: 'Immunity Gap',"Hospitals in northern China are being overwhelmed amid a spike in respiratory infections, especially among children.",https://www.newsweek.com/china-pneumonia-cases-worsened-covid-restrictions-1847381,2023-11-28T10:15:33Z,"China is facing a significant upsurge in respiratory illnesses, particularly among children, with experts attributing the unusually large seasonal outbreak to an ""immunity gap"" created by the country… [+4059 chars]",3
national-geographic,National Geographic,Aleks Phillips,Flu and Pneumonia Map Shows US States With Highest Death Rates,"There is a vast difference in average historic mortality rates across America, with Mississippi, Alabama, Hawaii and Tennessee among those with the worst.",https://www.newsweek.com/influenza-pneumonia-map-us-states-highest-death-rates-1849555,2023-12-05T12:16:25Z,"Mississippi, Alabama, Hawaii and Tennessee are among the states with the highest average death rates due to cases of influenza and pneumonia, according to recent historical trends in data produced by… [+3642 chars]",3
newsweek,Newsweek,,B.C. poultry staff told to vaccinate against flu as avian strains spread among birds,"Dr. Bonnie Henry says while avian flu does not transmit easily from birds to humans, infections ""can happen and are very concerning'' because of the potential for the virus to mix with human influenza and mutate into something much more contagious.",https://www.cbc.ca/news/canada/british-columbia/avian-flu-vaccinations-1.7026113,2023-11-11T02:13:41Z,"British Columbia's provincial health officer says people living or working on poultry farms should ""prioritize'' getting influenza vaccinations as avian flu spreads among flocks this fall.
Dr. Bonni… [+1534 chars]",3
abc-news-au,ABC News (AU),Khristopher J. Brooks,Here's how much a typical Thanksgiving Day feast will cost this year,Consumers can expect modestly lower costs to prepare their Thanksgiving Day meal — here's why.,https://www.cbsnews.com/news/how-much-does-thanksgiving-dinner-cost-2023/,2023-11-17T22:12:05Z,"The cost of preparing your Turkey Day feast is likely to be cheaper this year — and you can thank the turkey.
Turkey costs per pound fell to $1.25 in September, down 43 cents from a year earlier, ac… [+2090 chars]",3
abc-news-au,ABC News (AU),BY TZVI JOFFRE,New variant of bird flu spotted in Netherlands,A new case of H5N1 avian influenza was recently found in a Marbled teal in Yehud in central Israel.,https://www.jpost.com/health-and-wellness/article-773983,2023-11-19T02:39:52Z,"A new variant of the H5N1 subtype of highly pathogenic avian influenza has been spotted in the Netherlands, the Wageningen Bioveterinary Research Institute at Wageningen University reported on Thursd… [+2041 chars]",3
abc-news-au,ABC News (AU),ABC News,Leading scientists urge caution over new pandemic fears amid pneumonia clusters in China,Chinese health authorities have provided data requested by the World Health Organisation (WHO) on an increase in respiratory illnesses and reported clusters of pneumonia in children.,https://www.abc.net.au/news/2023-11-24/who-china-respiratory-illness-pandemic-fears/103145302,2023-11-23T21:12:59Z,"Chinese officials say they did not detect any ""unusual or novel diseases"" in the country following a spike in respiratory illnesses and clusters of pneumonia in children, according to the World Healt… [+4012 chars]",3
cnn,CNN,Micah McCartney,"Doctor Describes China's Overwhelmed Hospitals: ""Verge of Collapse""","Hospital staff in northern China recount long, harrowing shifts amid a surge in respiratory illnesses.",https://www.newsweek.com/china-doctor-recounts-hospital-overwhelmed-respiratory-cases-1848225,2023-11-30T11:04:10Z,"Amid the recent surge in respiratory illnesses in northern China, one doctor has estimated the hospital where she works received two to three times as many daily patients as in the COVID-19 pandemic.… [+3696 chars]",3
abc-news,ABC News,,Influenza is here. What can Albertans expect?,"While influenza has been gaining traction in the province later in the season than last year, there are concerns that with COVID-19 hospitalizations remaining high, hospitals could struggle under the increasing pressure.",https://www.cbc.ca/news/canada/calgary/influenza-calgary-alberta-covid-hospitalizations-1.7035677,2023-11-22T12:00:00Z,"Influenza has arrived in Alberta and while its gaining traction later in the season than last year, some are concerned that with COVID-19 hospitalizations remaining high, hospitals could struggle und… [+3833 chars]",3
abc-news,ABC News,,"Avian flu expands across B.C., endangering poultry, birds of prey, and other wildlife","As bird flu devastates a growing number of poultry farms in B.C., wildlife experts are raising alarm about the deadly virus' impact on wild animal species as well.",https://www.cbc.ca/news/canada/british-columbia/avian-flu-b-c-poultry-1.7031940,2023-11-18T03:54:14Z,"As bird flu devastates a growing number of poultry farms in B.C., wildlife experts are raising alarm about the deadly virus' impact on wild animals and the possible threat of it turning into another … [+5184 chars]",3
abc-news,ABC News,,"COVID-19 and flu set to peak over holiday season in Ontario, Moore urges vaccinations","Ontario's top doctor says there is ""a lot"" of COVID-19 circulating in the province right now, and levels of both that virus and influenza are on the rise.",https://www.cbc.ca/news/canada/toronto/covid-19-vaccines-ontario-1.7048389,2023-12-04T17:38:43Z,"Ontario's top doctor says there is ""a lot"" of COVID-19 circulating in the province right now, and levels of both that virus and influenza are on the rise.
Chief Medical Officer of Health Dr. Kieran … [+692 chars]",3
al-jazeera-english,Al Jazeera English,"Amy Furr, Amy Furr",Bird Flu Outbreak at Georgia Farm Means 30K Ducks Will Be Euthanized,"The first cases in 2023 of avian flu, also known as bird flu, have been confirmed at a duck breeding facility in Sumter County, Georgia, Fox 5 reported Thursday.",https://www.breitbart.com/health/2023/11/24/bird-flu-outbreak-georgia-farm-means-30k-ducks-will-be-euthanized/,2023-11-24T15:15:57Z,"The first cases in 2023 of avian flu, also known as bird flu, have been confirmed at a duck breeding facility in Sumter County, Georgia, Fox 5 reported Thursday.
The farm’s outbreak of Highly Pathog… [+2223 chars]",3
,[Removed],Solcyre Burga,Turkeys Cost Less This Thanksgiving. Here’s Why,The cost of your Thanksgiving turkey will be slightly lower this year,https://time.com/6337711/turkey-cost-less-thanksgiving-why/,2023-11-20T18:25:21Z,"The cost of your Thanksgiving turkey will be slightly lower this year, with the centerpiece of your holiday dinner table down 5.6% from the year prior, according to the American Farm Bureau Federatio… [+2445 chars]",3
,[Removed],ABC News,Your nose is the window to your brain — and some potentially deadly infections,"The shortest distance from the outside world to your brain is up your nose. While this is fantastic for detecting odours, it can be deadly when dangerous microbes use this pathway, writes Dr Lynn Nazareth.",https://www.abc.net.au/news/science/2023-12-05/nose-window-to-brain-and-potentially-deadly-infections/102496464,2023-12-04T19:00:00Z,"""Don't pick your nose!"" you may have been told as a kid. As an adult you wonder, is digging snot out with your finger really that bad?
A recent study suggests you should definitely listen to the adv… [+6845 chars]",3
bbc-news,BBC News,Associated Press,"Puerto Rico declares flu epidemic with 42 deaths, over 900 hospitalizations","Puerto Rico health officials have declared an influenza epidemic in the U.S. territory with at least 25,900 cases reported since July and 42 deaths.",https://www.nbcnews.com/news/latino/puerto-rico-declares-flu-epidemic-42-deaths-900-hospitalized-rcna124470,2023-11-09T18:53:07Z,"SAN JUAN, Puerto Rico Puerto Rico health officials on Thursday declared an influenza epidemic in the U.S. territory.
At least 25,900 cases have been reported since July, with 42 deaths and more than… [+543 chars]",3
,[Removed],Tom Norton,China's Respiratory Illness Concerns Explained,An uptick in respiratory illnesses among children in China has triggered investigations by health authorities.,https://www.newsweek.com/china-respiratory-illness-concerns-explained-1848487,2023-11-30T18:47:31Z,"A rise in respiratory illnesses in China, particularly among children, has made headlines over the past few weeks, with global health authorities trying to estimate the scale and severity of illness.… [+8201 chars]",3
cbs-news,CBS News,,Pope Francis cancels trip to Dubai climate conference due to illness,"The pope, who was slated to speak Saturday at COP28 in Dubai on climate issues, announced Sunday he was fighting a lung inflammation.",https://www.cbsnews.com/news/pope-francis-cancels-cop28-dubai-trip-flu-lung-inflammation/,2023-11-28T20:38:00Z,"Pope Francis has canceled a planned trip to Dubai, where he was scheduled to speak at a climate conference, based on his doctors' advice, Vatican spokesman Matteo Bruni said Tuesday in a statement. … [+3030 chars]",3
nbc-news,NBC News,Velvet Winter,'Rizz' named Oxford Dictionary's word of the year,"""Swiftie"" and ""prompt"" are among the words to have missed out on the Oxford Dictionary's top gong, which has gone to ""Rizz"" — a shortening of the word charisma.",https://www.abc.net.au/news/2023-12-05/oxford-dictionary-names-rizz-word-of-the-year/103188766,2023-12-04T23:16:11Z,"It might still throw up a squiggly red line on Word but ""rizz"" has been officially named the word of the year by the Oxford Dictionary.
The UK publication combs through millions of words a year to f… [+3122 chars]",3
nbc-news,NBC News,https://www.facebook.com/bbcnews,Human case of flu from pigs found in UK,It's the first time that influenza strain A(H1N2)v has been detected in the UK.,https://www.bbc.co.uk/news/health-67545375,2023-11-27T13:13:45Z,"One person in the UK has been confirmed to have a strain of flu similar to viruses spreading in pigs, health officials say.
It's the first time it's been detected in the UK and close contacts are no… [+222 chars]",3
bbc-news,BBC News,BY TZVI JOFFRE,Bird flu found at turkey coop in central Israel,The outbreak is the second reported in the past month and the fifth reported in Israel this season.,https://www.jpost.com/health-and-wellness/article-775708,2023-11-29T14:58:26Z,"Turkeys at a coop in Tsor'a in central Israel were found to be infected with bird flu, the Agriculture Ministry said Wednesday.
The coop houses 10,500 birds in four buildings. All coops within 10 km… [+2437 chars]",3
abc-news,ABC News,,Physicians warn Quebec's ERs are over capacity as respiratory viruses increase,"Physicians are saying a rise in Respiratory syncytial virus (RSV), influenza and COVID-19 are overburdening an already fragile health care system. The government is partially blaming the strikes as hospitals function at lower capacity.",https://www.cbc.ca/news/canada/montreal/respiratory-viruses-clog-up-emergency-rooms-quebec-1.7047960,2023-12-04T17:01:00Z,"Physicians are warning that a surge in respiratory viruses are starting to clog up Quebec's emergency rooms and many of them are well above capacity.
According to Amélie Boisclair, an intensive care… [+2104 chars]",3
,[Removed],TIMESOFINDIA.COM,"Pneumonia outbreak in China: Health minister Mandaviya says govt monitoring situation, taking measures","Amid a surge in cases of mycoplasma pneumonia and influenza flu in China, Union health minister Mansukh Mandaviya on Saturday said that the government is monitoring the situation and taking necessary steps. ""The government is monitoring the situation. The ICM…",https://timesofindia.indiatimes.com/india/pneumonia-outbreak-in-china-health-minister-mandaviya-says-govt-monitoring-situation-taking-measures/articleshow/105497104.cms,2023-11-25T11:34:42Z,10 most beautiful lines by English Romantic poets,3
,[Removed],Matthew Tostevin,China's Raging Pneumonia Outbreak – Is it COVID All Over Again?,"Chinese hospitals are overloaded with patients, many of them children, reporting respiratory illnesses, prompting comparisons with the start of COVID-19.",https://www.newsweek.com/china-epidemic-pneumonia-respiratory-disease-covid-illness-outbreak-1846770,2023-11-24T16:17:54Z,"Hospitals in parts of China are overloaded with patients, many of them children, who are suffering from a surging pneumonia epidemic that has prompted comparisons to COVID-19, which was first identif… [+4685 chars]",3
,[Removed],Micah McCartney,"U.S. Envoy Tells China to Stop ""COVID deception"" Over Pneumonia Outbreak",Beijing has told the WHO the respiratory illnesses surging across China are not caused by a new pathogen.,https://www.newsweek.com/china-grey-zone-strategy-south-china-sea-1846547,2023-11-24T14:46:48Z,"The U.S. ambassador to Japan, Rahm Emanuel, called on China to be transparent about the pneumonia outbreak spreading across the country and urged Chinese authorities ""to abandon COVID deception"".
Th… [+3099 chars]",3
bbc-news,BBC News,Micah McCartney,Doctors Fear for China's Elderly As Disease Peak Approaches,"China's current wave of respiratory infections has largely hit children, but experts say that may change as the holiday season approaches.",https://www.newsweek.com/doctor-fears-china-outbreak-may-hit-elderly-next-1847485,2023-11-28T16:07:20Z,"A medical expert in China has warned that the ongoing wave of respiratory infections such as ""walking pneumonia,"" predominately affecting children, may target the country's elderly next.
Older Chine… [+3109 chars]",3
,[Removed],Micah McCartney,WHO Wants More Answers From China on Pneumonia Outbreak,A WHO official says the global health agency is looking into antibiotic resistance in China.,https://www.newsweek.com/who-seeks-more-information-about-illnesses-china-1848333,2023-11-30T13:11:18Z,"The World Health Organization (WHO) is ""following up"" with China about its ongoing wave of respiratory infections, an official said Wednesday.
The health agency is also seeking to learn more about a… [+2917 chars]",3
abc-news,ABC News,Micah McCartney,China's Neighbor on 'High Alert' Amid Major Disease Outbreak,Taiwan has recommended being up-to-date on vaccinations before visiting China and asked arrivals from China to report symptoms of mycoplasma pneumonia.,https://www.newsweek.com/taiwan-vigilant-amid-china-pneumonia-cases-outbreak-1846981,2023-11-27T16:13:19Z,"Taiwan is being vigilant as neighboring China grapples with a surge in respiratory illnesses, predominantly among children, that has inundated hospitals with young patients in the past week.
The Tai… [+3735 chars]",3
,[Removed],Aleks Phillips,CDC Speaks Out Over China's Pneumonia Outbreak as Concerns Grow,"The health agency said it was monitoring the situation, and that the rise in hospitalizations was due to ""simultaneous increases in a number of known"" diseases.",https://www.newsweek.com/cdc-speaks-out-china-pneumonia-outbreak-1847459,2023-11-28T11:46:37Z,The Centers for Disease Control and Prevention (CDC) is communicating with health officials in China as fears grow over an outbreak of infectious respiratory diseases that has caused clusters of pneu… [+3736 chars],3
,[Removed],Micah McCartney,Map Shows Spread of Pneumonia Outbreak Across China,Northern China is the hardest-hit region in the ongoing wave of respiratory illnesses.,https://www.newsweek.com/map-pneumonia-hot-spots-china-1846549,2023-11-24T20:21:38Z,"Parts of northern China are experiencing a dramatic increase in respiratory illnesses, particularly among children.
The Chinese national and local governments are not publishing infection numbers or… [+3632 chars]",3
,[Removed],"Hannah Bleau Knudsen, Hannah Bleau Knudsen",Bloomberg Wonders if It Is 'Safe to Dine Indoors' Because 'Covid Is Back',"It has been nearly four years since the start of the coronavirus pandemic, but that is not stopping Bloomberg from legitimately addressing if it is ""safe to dine indoors"" as winter approaches and ""Covid"" comes ""back.""",https://www.breitbart.com/politics/2023/11/16/bloomberg-addresses-safe-dine-indoors-because-covid-back/,2023-11-16T18:29:44Z,"It has been nearly four years since the start of the coronavirus pandemic, but that is not stopping Bloomberg from legitimately addressing if it is “safe to dine indoors” as winter approaches and “Co… [+3534 chars]",3
,[Removed],,"COVID-19 waning in province with decreasing hospital admissions and deaths, BCCDC data shows","New data suggest a recent surge in COVID-19 activity in B.C. appears to be waning, with the number of hospital admissions, deaths and positive tests all down sharply.",https://www.cbc.ca/news/canada/british-columbia/covid19-bc-november-2023-1.7025331,2023-11-10T19:27:40Z,"New data suggest a recent surge in COVID-19 activity in British Columbia appears to be waning, with the number of hospital admissions, deaths and positive tests all down sharply.
An update released … [+792 chars]",3
fox-news,Fox News,,"Health authority declares COVID-19 outbreak at Victoria-area hospital, after 15 cases reported","A COVID-19 outbreak has been declared at the centre unit of Saanich Peninsula Hospital, with 15 patients infected and experiencing mild illness, according to Island Health.",https://www.cbc.ca/news/canada/british-columbia/covid19-outbreak-saanich-peninsula-hospital-bc-1.7025416,2023-11-10T20:06:28Z,"A COVID-19 outbreak has been declared at a Victoria-area hospital.
Island Health said in a statement the outbreak was declared Thursday at the centre unit of Saanich Peninsula Hospital, with 15 pati… [+1494 chars]",3
nbc-news,NBC News,BY JUDY SIEGEL-ITZKOVICH,"‘Tired’ of getting vaccinated, Israelis are reluctant to get flu shots",Israelis are apparently 'tired' of shots after having to get so many COVID-19 shots and are not sufficiently aware of the risks of not being protected.,https://www.jpost.com/health-and-wellness/article-775360,2023-11-27T13:23:30Z,"Although doctors recommend that everyone over the age of six months get vaccinated against influenza this year, the most urgent are the elderly, people of all ages suffering from chronic illnesses an… [+3098 chars]",3
wired,Wired,Elizabeth Byrne,'Do not have time to go back': Triage nurse defends not taking 5yo Rozalia Spadafora's blood pressure before her death,An ACT Coroner's Court inquest is considering mistakes made by Canberra Hospital staff that delayed the diagnosis of five-year-old Canberra girl Rozalia Spadafora before her death.,https://www.abc.net.au/news/2023-12-04/rozalia-spadafora-death-inquest-canberra-hospital-triage-nurse/103187470,2023-12-04T07:21:37Z,"The nurse who triaged five-year-old Canberra girl Rozalia Spadafora has defended not taking the girl's blood pressure at an inquest into her death.
Key points:
<ul><li>Rozalia Spadafora died at the… [+3726 chars]",3
bbc-news,BBC News,Olivia Mason,"The best way to minimise illness risk on cruises, after Grand Princess COVID and gastro outbreak","We hear about outbreaks of illnesses like COVID-19 and gastro on cruise ships, but are you more likely to become unwell on a ship and how can you stay safe?",https://www.abc.net.au/news/2023-11-14/the-best-way-to-minimise-illness-risk-on-cruises/103101220,2023-11-14T01:25:51Z,"A cruise ship that docked in Adelaide this week has garnered national headlines due to a simultaneous outbreak of COVID-19 and gastroenteritis.
Despite the dual illnesses, health authorities declare… [+5007 chars]",3
ars-technica,Ars Technica,The Associated Press,4 out of 5 Mexicans who got a flu shot this year turned down Cuban and Russian COVID-19 vaccines,Four out of five people in Mexico who got influenza shots so far this year turned down the government's recommendation they get Russian or Cuban COVID-19 boosters at the same time,https://abcnews.go.com/Health/wireStory/4-5-mexicans-flu-shot-year-turned-cuban-105079160,2023-11-21T21:35:00Z,"MEXICO CITY -- Four out of five people in Mexico who got influenza shots so far this year turned down the governments recommendation that they get Russian or Cuban COVID-19 boosters at the same time,… [+1900 chars]",3
business-insider,Business Insider,BY REUTERS,WHO asks China for details on outbreak of mysterious respiratory illness,Both China and the WHO have faced questions about the transparency of reporting on the earliest COVID-19 cases that emerged in the central Chinese city of Wuhan in late 2019.,https://www.jpost.com/health-and-wellness/article-774701,2023-11-23T07:26:05Z,"The World Health Organization (WHO) has asked China for details on an increase in respiratory illnesses and reported clusters of pneumonia in children, which its China office on Thursday called a ""ro… [+3574 chars]",3
time,Time,Clare Wilson,H1N2 swine flu: UK's first human case recovers after mild illness,Infected person has made full recovery but officials are investigating where they caught the virus and whether they may have passed it to other people,https://www.newscientist.com/article/2404969-h1n2-swine-flu-uks-first-human-case-recovers-after-mild-illness/,2023-11-27T16:58:16Z,"Flu viruses can occasionally jump from pigs to humans
VWPics/imageBROKER/Shutterstock
English health officials are tracing the contacts of a person in North Yorkshire who seems to have caught a flu… [+2231 chars]",3
bbc-news,BBC News,Micah McCartney,Chinese Hospitals Overloaded in Echoes of COVID as Pneumonia Rampages,The WHO says China's health authorities have assured it no novel pathogen is to blame.,https://www.newsweek.com/children-respiratory-flood-chinese-hospitals-1846551,2023-11-24T11:05:29Z,"China is grappling with an alarming surge in respiratory illness, particularly among children, in many parts of the country, according to reports in local media, state news outlets and most recently … [+5089 chars]",3
time,Time,Khaleda Rahman,How China's Pneumonia Outbreak Compares to COVID Pandemic Origins,"""This is not an indication of a novel pathogen,"" the World Health Organization's Maria Van Kerkhove said of a recent spike in respiratory illnesses in China.",https://www.newsweek.com/chinas-pneumonia-outbreak-compares-pandemic-origins-1847073,2023-11-27T13:54:16Z,"A surge in respiratory illnesses across China, including clusters of pneumonia in children, is not caused by a novel virus, Chinese and World Health Organization officials said.
The WHO recently for… [+4104 chars]",3
time,Time,Kitty Holland,Flu vaccine extended to teenagers aged 13 - 17 as parents urged to have children vaccinated before Christmas,HSE expects virus to start circulating more widely in coming weeks,https://www.irishtimes.com/health/2023/12/04/flu-vaccine-extended-to-teenagers-aged-13-17-as-parents-urged-to-have-children-vaccinated-before-christmas/,2023-12-04T00:01:00Z,Parents of children and young adults are being urged to get them the nasal flu vaccine before Christmas amid warnings that the circulation of the virus is increasing and younger people are twice as l… [+1583 chars],3
cbc-news,CBC News,Kitty Holland,Parents urged to have children vaccinated against flu in advance of Christmas,HSE expects virus to start circulating more widely in coming weeks,https://www.irishtimes.com/health/2023/12/04/parents-urged-to-have-children-vaccinated-against-flu-in-advance-of-christmas/,2023-12-04T00:01:00Z,Parents of children and young adults are being urged to get them the nasal flu vaccine before Christmas amid warnings that the circulation of the virus is increasing and younger people are twice as l… [+1583 chars],3
al-jazeera-english,Al Jazeera English,,Nova Scotia reports 35 COVID-19 deaths since August 2023,Nova Scotia's Respiratory Watch report noted there have been zero influenza deaths reported so far in the 2023-24 season.,https://www.cbc.ca/news/canada/nova-scotia/nova-scotia-reports-35-covid-19-deaths-since-august-2023-1.7035014,2023-11-21T19:12:40Z,"There have been 35 COVID-19 deaths since August 27, 2023, according to the most recent Nova Scotia Respiratory Watch report.
The number of COVID-19 deaths are down from around the same time in 2022,… [+742 chars]",3
,[Removed],ABC News,COVID cases are surging again but there are lots of ways to protect yourself — starting with wearing a mask,"Wearing a mask at the shops, on public transport and in other crowded settings will help prevent you from getting infected with COVID or spreading it to other people, writes Raina MacIntyre.",https://www.abc.net.au/news/2023-11-21/covid-surging-australia-should-i-wear-a-mask/103126620,2023-11-20T18:15:00Z,"COVID is on the rise again, with a peak likely over the holiday season.
Given this, health authorities in a number of Australian states have recommended people start wearing masks again. In Western … [+4156 chars]",3
cbc-news,CBC News,"Simon Kent, Simon Kent","Elites Meet: 70,000+ Attendees Flying to Dubai for COP 28 Climate Summit","Ladies and gentlemen, please return your seats and tray tables to an upright position, fasten your seatbelts and prepare for landing... That is the order more than 70,000 people will hear as they arrive by private and commercial jets to attend the COP 28 clim…",https://www.breitbart.com/europe/2023/11/29/elites-meet-70000-attendees-flying-to-dubai-for-cop-28-climate-summit/,2023-11-29T12:12:05Z,"Ladies and gentlemen, please return your seats and tray tables to an upright position, fasten your seatbelts and prepare for landing… That is the order more than 70,000 people will hear as they arriv… [+4384 chars]",3
,[Removed],The Associated Press,Puerto Rico declares flu epidemic as cases spike. 42 dead and more than 900 hospitalized since July,Health officials in Puerto Rico have declared a flu epidemic,https://abcnews.go.com/Health/wireStory/puerto-rico-declares-flu-epidemic-cases-spike-42-104763692,2023-11-09T17:58:09Z,"SAN JUAN, Puerto Rico -- Puerto Rico health officials on Thursday declared an influenza epidemic in the U.S. territory.
At least 25,900 cases have been reported since July, with 42 deaths and more t… [+546 chars]",3
cbs-news,CBS News,The Associated Press,China says a surge in respiratory illnesses is caused by flu and other known pathogens,China’s health ministry says a surge in respiratory illnesses across the country that has drawn the attention of the World Health Organization is caused by the flu and other known pathogens and not by a novel virus,https://abcnews.go.com/International/wireStory/china-surge-respiratory-illnesses-caused-flu-pathogens-105159643,2023-11-26T12:21:55Z,"BEIJING -- A surge in respiratory illnesses across China that has drawn the attention of the World Health Organization is caused by the flu and other known pathogens and not by a novel virus, the cou… [+2920 chars]",3
breitbart-news,Breitbart News,Ben Tracy,"COP28 climate summit: Who's going, who's not, and will it matter?",The global U.N. climate summit known as COP28 gets underway this week in Dubai. Here's what to know — and why it matters.,https://www.cbsnews.com/news/cop28-climate-change-summit-dubai-uae-2023/,2023-11-28T20:05:12Z,"The annual United Nations climate talks get underway this week. The conference, known as COP28, brings together thousands of leaders from around the world, including top government and business offic… [+6913 chars]",3
