"","Date","Price"
"1",2020-10-15,188.498355019962
"2",2020-10-16,146.488071584356
"3",2020-10-17,151.352419098306
"4",2020-10-18,142.5740675586
"5",2020-10-19,138.08601258687
"6",2020-10-20,133.337022216472
"7",2020-10-21,130.779875332693
"8",2020-10-22,131.510482127015
"9",2020-10-23,126.030884962295
"10",2020-10-24,124.470026896852
"11",2020-10-25,119.588198402403
"12",2020-10-26,113.97575733772
"13",2020-10-27,118.724747708118
"14",2020-10-28,115.802285875351
"15",2020-10-29,114.706364132042
"16",2020-10-30,103.747158250776
"17",2020-10-31,108.612382045354
"18",2020-11-01,108.213865047787
"19",2020-11-02,104.843079994085
"20",2020-11-03,111.053295504953
"21",2020-11-04,108.861452018335
"22",2020-11-05,119.820657899601
"23",2020-11-06,118.359432759131
"24",2020-11-07,118.027336136296
"25",2020-11-08,119.106653704818
"26",2020-11-09,119.090051105279
"27",2020-11-10,122.743119732367
"28",2020-11-11,119.820657899601
"29",2020-11-12,115.071679081029
"30",2020-11-13,116.89820761866
"31",2020-11-14,120.634301845436
"32",2020-11-15,124.60286292057
"33",2020-11-16,125.300266616147
"34",2020-11-17,131.145178729854
"35",2020-11-18,132.606403870324
"36",2020-11-19,131.510482127015
"37",2020-11-20,134.798247356942
"38",2020-11-21,132.656219545186
"39",2020-11-22,131.759557350826
"40",2020-11-23,131.510482127015
"41",2020-11-24,132.241100473163
"42",2020-11-25,127.126806705604
"43",2020-11-26,128.588031846074
"44",2020-11-27,130.049256986544
"45",2020-11-28,130.148887286102
"46",2020-11-29,131.228202754291
"47",2020-11-30,131.145178729854
"48",2020-12-01,132.241100473163
"49",2020-12-02,132.971707267485
"50",2020-12-03,138.451315984031
"51",2020-12-04,136.990090843561
"52",2020-12-05,135.13034292961
"53",2020-12-06,133.652508363522
"54",2020-12-07,131.875785524176
"55",2020-12-08,132.971707267485
"56",2020-12-09,131.510482127015
"57",2020-12-10,132.606403870324
"58",2020-12-11,131.875785524176
"59",2020-12-12,130.547398507756
"60",2020-12-13,128.338952421599
"61",2020-12-14,128.222716897087
"62",2020-12-15,125.665570013308
"63",2020-12-16,126.396188359456
"64",2020-12-17,117.99412936197
"65",2020-12-18,118.359432759131
"66",2020-12-19,118.093757036112
"67",2020-12-20,116.034755349126
"68",2020-12-21,115.802285875351
"69",2020-12-22,112.879835594411
"70",2020-12-23,111.783913851102
"71",2020-12-24,115.43698247819
"72",2020-12-25,114.259882202179
"73",2020-12-26,114.575901108447
"74",2020-12-27,114.964230789721
"75",2020-12-28,114.341060734881
"76",2020-12-29,115.802285875351
"77",2020-12-30,116.89820761866
"78",2020-12-31,116.167593893243
"79",2021-01-01,116.021471379196
"80",2021-01-02,115.875348865149
"81",2021-01-03,115.619634176771
"82",2021-01-04,115.43698247819
"83",2021-01-05,115.802285875351
"84",2021-01-06,115.802285875351
"85",2021-01-07,114.706364132042
"86",2021-01-08,117.263511015821
"87",2021-01-09,115.603027376568
"88",2021-01-10,115.154697854637
"89",2021-01-11,112.879835594411
"90",2021-01-12,112.149217248263
"91",2021-01-13,123.108423129528
"92",2021-01-14,121.281894591897
"93",2021-01-15,114.706364132042
"94",2021-01-16,119.405540402827
"95",2021-01-17,121.929478411947
"96",2021-01-18,120.91657964291
"97",2021-01-19,126.761491756617
"98",2021-01-20,128.588031846074
"99",2021-01-21,126.396188359456
"100",2021-01-22,140.643159470649
"101",2021-01-23,139.480817352607
"102",2021-01-24,146.023130536475
"103",2021-01-25,148.679903519148
"104",2021-01-26,153.794208838533
"105",2021-01-27,151.602365351915
"106",2021-01-28,160.735031143723
"107",2021-01-29,149.410521865296
"108",2021-01-30,156.384562496639
"109",2021-01-31,160.801455194037
"110",2021-02-01,158.908502606092
"111",2021-02-02,169.867708487358
"112",2021-02-03,169.867708487358
"113",2021-02-04,176.443227395387
"114",2021-02-05,177.539149138696
"115",2021-02-06,175.44693857705
"116",2021-02-07,175.295123853179
"117",2021-02-08,179.365689228153
"118",2021-02-09,168.771786744049
"119",2021-02-10,169.13709014121
"120",2021-02-11,170.159951205087
"121",2021-02-12,170.561788407511
"122",2021-02-13,171.328932472645
"123",2021-02-14,172.379189558535
"124",2021-02-15,165.484021514121
"125",2021-02-16,181.192217765784
"126",2021-02-17,181.922836111933
"127",2021-02-18,176.443227395387
"128",2021-02-19,171.328933627828
"129",2021-02-20,171.494983777035
"130",2021-02-21,167.177722954445
"131",2021-02-22,165.849336463108
"132",2021-02-23,166.945258206417
"133",2021-02-24,154.159512235694
"134",2021-02-25,154.890130581842
"135",2021-02-26,150.871747005767
"136",2021-02-27,153.307129941101
"137",2021-02-28,152.750472469688
"138",2021-03-01,152.79976090287
"139",2021-03-02,151.237061954754
"140",2021-03-03,155.255433979003
"141",2021-03-04,155.620737376164
"142",2021-03-05,151.602365351915
"143",2021-03-06,151.735202425799
"144",2021-03-07,150.440022183707
"145",2021-03-08,151.967668749076
"146",2021-03-09,146.122756635369
"147",2021-03-10,141.00846286781
"148",2021-03-11,154.524815632855
"149",2021-03-12,166.57994325743
"150",2021-03-13,159.307015928078
"151",2021-03-14,160.867873468438
"152",2021-03-15,159.273806003253
"153",2021-03-16,160.004424349401
"154",2021-03-17,168.771786744049
"155",2021-03-18,170.963630230667
"156",2021-03-19,165.11871811696
"157",2021-03-20,166.314268059495
"158",2021-03-21,166.198033585149
"159",2021-03-22,168.0411683979
"160",2021-03-23,162.19626783602
"161",2021-03-24,160.004424349401
"162",2021-03-25,172.059551973976
"163",2021-03-26,176.808542344374
"164",2021-03-27,173.089051767303
"165",2021-03-28,174.184970360115
"166",2021-03-29,172.790158768298
"167",2021-03-30,177.173845741535
"168",2021-03-31,177.539149138696
"169",2021-04-01,174.616698857755
"170",2021-04-02,177.539149138696
"171",2021-04-03,179.814016649752
"172",2021-04-04,183.716158925403
"173",2021-04-05,181.192217765784
"174",2021-04-06,189.22897336611
"175",2021-04-07,201.649415939672
"176",2021-04-08,195.073885479817
"177",2021-04-09,188.498355019962
"178",2021-04-10,189.079528966939
"179",2021-04-11,185.741952787897
"180",2021-04-12,184.479982995712
"181",2021-04-13,184.479982995712
"182",2021-04-14,172.059551973976
"183",2021-04-15,182.653454458081
"184",2021-04-16,184.089900931539
"185",2021-04-17,181.038920832605
"186",2021-04-18,180.186370861506
"187",2021-04-19,178.545024397457
"188",2021-04-20,178.914682833062
"189",2021-04-21,178.914682833062
"190",2021-04-22,188.525802158805
"191",2021-04-23,191.113411208044
"192",2021-04-24,188.391380909494
"193",2021-04-25,188.643420751952
"194",2021-04-26,191.483069643649
"195",2021-04-27,189.265119030016
"196",2021-04-28,180.393316575484
"197",2021-04-29,180.023658139879
"198",2021-04-30,179.653999704273
"199",2021-05-01,179.090710659541
"200",2021-05-02,177.583912464882
"201",2021-05-03,174.848440041402
"202",2021-05-04,177.066390655035
"203",2021-05-05,181.132633446695
"204",2021-05-06,185.568534673961
"205",2021-05-07,186.677509980778
"206",2021-05-08,187.102617181724
"207",2021-05-09,188.296965984383
"208",2021-05-10,191.113411208044
"209",2021-05-11,191.483069643649
"210",2021-05-12,181.871950317906
"211",2021-05-13,177.805707526246
"212",2021-05-14,179.284341268668
"213",2021-05-15,181.942361448498
"214",2021-05-16,184.570456897826
"215",2021-05-17,183.720242495934
"216",2021-05-18,192.592044950466
"217",2021-05-19,192.592044950466
"218",2021-05-20,196.658287742126
"219",2021-05-21,193.331361821677
"220",2021-05-22,194.089161614668
"221",2021-05-23,193.595403561395
"222",2021-05-24,194.809995564099
"223",2021-05-25,192.592044950466
"224",2021-05-26,191.483069643649
"225",2021-05-27,187.047168416383
"226",2021-05-28,192.961703386071
"227",2021-05-29,192.356807764171
"228",2021-05-30,193.885849475085
"229",2021-05-31,195.918970870915
"230",2021-06-01,192.961703386071
"231",2021-06-02,194.809995564099
"232",2021-06-03,199.245896791365
"233",2021-06-04,196.658287742126
"234",2021-06-05,196.523866492815
"235",2021-06-06,196.490261180487
"236",2021-06-07,196.288629306521
"237",2021-06-08,195.918970870915
"238",2021-06-09,193.701020257282
"239",2021-06-10,201.463847404998
"240",2021-06-11,203.681798018631
"241",2021-06-12,204.353904265186
"242",2021-06-13,208.420147056847
"243",2021-06-14,208.487357681502
"244",2021-06-15,213.662575779979
"245",2021-06-16,215.880526393612
"246",2021-06-17,219.577110749667
"247",2021-06-18,231.406180689043
"248",2021-06-19,227.423951178202
"249",2021-06-20,230.70046913016
"250",2021-06-21,227.709596332988
"251",2021-06-22,239.90832470797
"252",2021-06-23,237.690374094337
"253",2021-06-24,238.060032529942
"254",2021-06-25,232.145497560254
"255",2021-06-26,231.406180689043
"256",2021-06-27,227.188713991908
"257",2021-06-28,230.666863817832
"258",2021-06-29,213.662575779979
"259",2021-06-30,216.250184829218
"260",2021-07-01,223.273695105722
"261",2021-07-02,224.013011976933
"262",2021-07-03,222.920839326281
"263",2021-07-04,223.727366822147
"264",2021-07-05,226.600621026172
"265",2021-07-06,223.273695105722
"266",2021-07-07,219.946769185273
"267",2021-07-08,217.359160136034
"268",2021-07-09,227.709596332988
"269",2021-07-10,225.222803220733
"270",2021-07-11,227.407148522038
"271",2021-07-12,226.970279461777
"272",2021-07-13,228.448913204199
"273",2021-07-14,235.842081916309
"274",2021-07-15,236.211740351915
"275",2021-07-16,234.733106609493
"276",2021-07-17,233.069643649268
"277",2021-07-18,230.885298347963
"278",2021-07-19,232.884814431465
"279",2021-07-20,226.230962590566
"280",2021-07-21,220.686086056484
"281",2021-07-22,222.904036670117
"282",2021-07-23,224.013011976933
"283",2021-07-24,222.635194171495
"284",2021-07-25,221.610232145498
"285",2021-07-26,221.055744492089
"286",2021-07-27,220.686086056484
"287",2021-07-28,221.055744492089
"288",2021-07-29,219.577110749667
"289",2021-07-30,214.032234215585
"290",2021-07-31,216.989501700429
"291",2021-08-01,217.174330918232
"292",2021-08-02,217.72881857164
"293",2021-08-03,215.510867958007
"294",2021-08-04,218.468135442851
"295",2021-08-05,220.686086056484
"296",2021-08-06,229.18823007541
"297",2021-08-07,225.710080249486
"298",2021-08-08,227.037490086433
"299",2021-08-09,227.709596332988
"300",2021-08-10,231.775839124649
"301",2021-08-11,222.534378234511
"302",2021-08-12,224.382670412539
"303",2021-08-13,221.055744492089
"304",2021-08-14,221.692378464521
"305",2021-08-15,218.679368834625
"306",2021-08-16,215.613550856786
"307",2021-08-17,215.510867958007
"308",2021-08-18,216.619843264823
"309",2021-08-19,210.705308295135
"310",2021-08-20,202.572822711814
"311",2021-08-21,208.554568306158
"312",2021-08-22,209.663543612974
"313",2021-08-23,209.596332988319
"314",2021-08-24,213.292917344374
"315",2021-08-25,211.074966730741
"316",2021-08-26,212.183942037557
"317",2021-08-27,210.33564985953
"318",2021-08-28,211.46142782251
"319",2021-08-29,211.579046415657
"320",2021-08-30,211.444625166346
"321",2021-08-31,214.032234215585
"322",2021-09-01,211.444625166346
"323",2021-09-02,207.378382374686
"324",2021-09-03,207.748040810291
"325",2021-09-04,209.344293145861
"326",2021-09-05,209.865175486941
"327",2021-09-06,211.814283601952
"328",2021-09-07,211.444625166346
"329",2021-09-08,207.00872393908
"330",2021-09-09,205.530090196658
"331",2021-09-10,199.245896791365
"332",2021-09-11,202.186361620045
"333",2021-09-12,201.480650061162
"334",2021-09-13,195.179653999704
"335",2021-09-14,209.596332988319
"336",2021-09-15,206.639065503475
"337",2021-09-16,204.421114889842
"338",2021-09-17,204.421114889842
"339",2021-09-18,205.061856178225
"340",2021-09-19,204.143871063138
"341",2021-09-20,201.895115579871
"342",2021-09-21,200.090830358463
"343",2021-09-22,199.3691162699
"344",2021-09-23,199.985213662576
"345",2021-09-24,198.136921484548
"346",2021-09-25,202.028062911975
"347",2021-09-26,205.723720805785
"348",2021-09-27,205.530090196658
"349",2021-09-28,209.596332988319
"350",2021-09-29,212.183942037557
"351",2021-09-30,220.686086056484
"352",2021-10-01,215.510867958007
"353",2021-10-02,215.736770335321
"354",2021-10-03,215.431655436091
"355",2021-10-04,214.463502390458
"356",2021-10-05,216.619843264823
"357",2021-10-06,209.226674552713
"358",2021-10-07,215.510867958007
"359",2021-10-08,207.748040810291
"360",2021-10-09,209.411503770516
"361",2021-10-10,207.510403244545
"362",2021-10-11,206.967650779569
"363",2021-10-12,203.681798018631
"364",2021-10-13,202.94248114742
"365",2021-10-14,213.292917344374
"366",2021-10-15,226.600621026172
"367",2021-10-16,222.265535735889
"368",2021-10-17,227.675991020661
"369",2021-10-18,225.491645719355
"370",2021-10-19,238.060032529942
"371",2021-10-20,236.211740351915
"372",2021-10-21,244.344225935236
"373",2021-10-22,240.277983143575
"374",2021-10-23,242.613552350356
"375",2021-10-24,244.88191093248
"376",2021-10-25,241.017300014786
"377",2021-10-26,252.846369954162
"378",2021-10-27,257.651929617034
"379",2021-10-28,246.562176548869
"380",2021-10-29,247.671151855685
"381",2021-10-30,251.686986678854
"382",2021-10-31,254.896294006156
"383",2021-11-01,257.651929617034
"384",2021-11-02,257.282271181428
"385",2021-11-03,256.173295874612
"386",2021-11-04,263.566464586722
"387",2021-11-05,283.528020109419
"388",2021-11-06,277.848722326025
"389",2021-11-07,283.914481201188
"390",2021-11-08,290.181871950318
"391",2021-11-09,287.594262901079
"392",2021-11-10,284.636995416235
"393",2021-11-11,287.594262901079
"394",2021-11-12,293.139139435162
"395",2021-11-13,294.281720054306
"396",2021-11-14,299.137687685669
"397",2021-11-15,300.901966582877
"398",2021-11-16,306.077184681354
"399",2021-11-17,306.077184681354
"400",2021-11-18,304.968209374538
"401",2021-11-19,296.096406920006
"402",2021-11-20,296.970145040528
"403",2021-11-21,292.651862406409
"404",2021-11-22,290.181871950318
"405",2021-11-23,290.181871950318
"406",2021-11-24,285.376312287446
"407",2021-11-25,285.006653851841
"408",2021-11-26,275.025876090492
"409",2021-11-27,276.907773580848
"410",2021-11-28,271.866976731682
"411",2021-11-29,272.807925476859
"412",2021-11-30,269.48099955641
"413",2021-12-01,260.609197101878
"414",2021-12-02,243.97456749963
"415",2021-12-03,262.0878308443
"416",2021-12-04,254.91309666232
"417",2021-12-05,252.207869019935
"418",2021-12-06,247.671151855685
"419",2021-12-07,250.998077776135
"420",2021-12-08,252.107053082951
"421",2021-12-09,262.0878308443
"422",2021-12-10,260.239538666272
"423",2021-12-11,255.433979003401
"424",2021-12-12,251.434946836396
"425",2021-12-13,249.519444033713
"426",2021-12-14,245.083542806447
"427",2021-12-15,245.822859677658
"428",2021-12-16,246.192518113263
"429",2021-12-17,244.713884370841
"430",2021-12-18,245.033134837955
"431",2021-12-19,245.100345462611
"432",2021-12-20,240.277983143575
"433",2021-12-21,249.149785598107
"434",2021-12-22,252.107053082951
"435",2021-12-23,252.107053082951
"436",2021-12-24,251.737394647346
"437",2021-12-25,253.26643635826
"438",2021-12-26,255.165136504779
"439",2021-12-27,252.107053082951
"440",2021-12-28,264.675439893538
"441",2021-12-29,258.391246488245
"442",2021-12-30,258.021588052639
"443",2021-12-31,258.044691704865
"444",2022-01-01,254.472867070827
"445",2022-01-02,245.748927990537
"446",2022-01-03,240.485916013603
"447",2022-01-04,249.519444033713
"448",2022-01-05,232.145497560254
"449",2022-01-06,220.686086056484
"450",2022-01-07,223.643353541328
"451",2022-01-08,223.021655263264
"452",2022-01-09,219.325070907209
"453",2022-01-10,218.468135442851
"454",2022-01-11,213.662575779979
"455",2022-01-12,219.577110749667
"456",2022-01-13,215.510867958007
"457",2022-01-14,209.965991423924
"458",2022-01-15,210.722110951299
"459",2022-01-16,208.453752369175
"460",2022-01-17,207.00872393908
"461",2022-01-18,205.160431761053
"462",2022-01-19,202.94248114742
"463",2022-01-20,212.923258908768
"464",2022-01-21,210.705308295135
"465",2022-01-22,207.00872393908
"466",2022-01-23,202.808059898109
"467",2022-01-24,204.790773325447
"468",2022-01-25,200.354872098181
"469",2022-01-26,185.938193109567
"470",2022-01-27,178.545024397457
"471",2022-01-28,175.218098477007
"472",2022-01-29,179.210409581547
"473",2022-01-30,177.482256395091
"474",2022-01-31,178.853073093795
"475",2022-02-01,180.498933271372
"476",2022-02-02,181.379072403766
"477",2022-02-03,175.957415348218
"478",2022-02-04,192.22238651486
"479",2022-02-05,186.268940130898
"480",2022-02-06,185.920590326919
"481",2022-02-07,184.459559367145
"482",2022-02-08,184.459559367145
"483",2022-02-09,190.743752772438
"484",2022-02-10,188.525802158805
"485",2022-02-11,186.307851545172
"486",2022-02-12,186.576694043794
"487",2022-02-13,186.072614358878
"488",2022-02-14,187.786485287594
"489",2022-02-15,176.696732219429
"490",2022-02-16,189.634777465622
"491",2022-02-17,192.22238651486
"492",2022-02-18,194.070678692888
"493",2022-02-19,195.801352277768
"494",2022-02-20,200.90935975159
"495",2022-02-21,203.681798018631
"496",2022-02-22,203.681798018631
"497",2022-02-23,208.117699245897
"498",2022-02-24,209.226674552713
"499",2022-02-25,211.814283601952
"500",2022-02-26,210.520479077333
"501",2022-02-27,210.992820411717
"502",2022-02-28,211.814283601952
"503",2022-03-01,210.271361435946
"504",2022-03-02,211.814283601952
"505",2022-03-03,205.899748632264
"506",2022-03-04,205.899748632264
"507",2022-03-05,205.862782788703
"508",2022-03-06,204.772290403667
"509",2022-03-07,204.421114889842
"510",2022-03-08,202.572822711814
"511",2022-03-09,204.113066193504
"512",2022-03-10,202.572822711814
"513",2022-03-11,209.965991423924
"514",2022-03-12,208.376460150821
"515",2022-03-13,209.789963597445
"516",2022-03-14,210.705308295135
"517",2022-03-15,210.705308295135
"518",2022-03-16,210.705308295135
"519",2022-03-17,210.705308295135
"520",2022-03-18,211.074966730741
"521",2022-03-19,211.595849071821
"522",2022-03-20,212.788837659457
"523",2022-03-21,211.074966730741
"524",2022-03-22,213.662575779979
"525",2022-03-23,219.946769185273
"526",2022-03-24,221.7950613633
"527",2022-03-25,222.534378234511
"528",2022-03-26,221.912679956448
