"","Date","Price"
"529",2022-03-27,222.937641982445
"530",2022-03-28,222.534378234511
"531",2022-03-29,221.055744492089
"532",2022-03-30,228.818571639805
"533",2022-03-31,228.818571639805
"534",2022-04-01,238.799349401153
"535",2022-04-02,232.447945371204
"536",2022-04-03,230.683666473996
"537",2022-04-04,231.775839124649
"538",2022-04-05,230.297205382227
"539",2022-04-06,221.7950613633
"540",2022-04-07,214.40189265119
"541",2022-04-08,209.596332988319
"542",2022-04-09,212.923258908768
"543",2022-04-10,211.84788891428
"544",2022-04-11,208.487357681502
"545",2022-04-12,209.596332988319
"546",2022-04-13,222.904036670117
"547",2022-04-14,219.577110749667
"548",2022-04-15,217.359160136034
"549",2022-04-16,214.015431559421
"550",2022-04-17,208.907424085599
"551",2022-04-18,206.639065503475
"552",2022-04-19,207.00872393908
"553",2022-04-20,195.179653999704
"554",2022-04-21,192.961703386071
"555",2022-04-22,188.1561437232
"556",2022-04-23,190.592528866963
"557",2022-04-24,189.197908405361
"558",2022-04-25,185.198876238356
"559",2022-04-26,192.592044950466
"560",2022-04-27,192.592044950466
"561",2022-04-28,191.483069643649
"562",2022-04-29,185.938193109567
"563",2022-04-30,187.971314505397
"564",2022-05-01,187.029565633735
"565",2022-05-02,186.677509980778
"566",2022-05-03,187.416826851989
"567",2022-05-04,182.611267189117
"568",2022-05-05,182.241608753512
"569",2022-05-06,178.175365961851
"570",2022-05-07,177.673686656387
"571",2022-05-08,172.630489427769
"572",2022-05-09,168.694714319263
"573",2022-05-10,170.412538814136
"574",2022-05-11,168.564246636108
"575",2022-05-12,157.474493567943
"576",2022-05-13,158.953127310365
"577",2022-05-14,160.582984958262
"578",2022-05-15,160.381353084296
"579",2022-05-16,159.322785745971
"580",2022-05-17,161.910394795209
"581",2022-05-18,162.64971166642
"582",2022-05-19,161.540736359604
"583",2022-05-20,163.389028537631
"584",2022-05-21,162.498487760945
"585",2022-05-22,162.12882932534
"586",2022-05-23,163.389028537631
"587",2022-05-24,159.322785745971
"588",2022-05-25,162.280053230815
"589",2022-05-26,158.58346887476
"590",2022-05-27,161.540736359604
"591",2022-05-28,163.160192363209
"592",2022-05-29,166.253881413574
"593",2022-05-30,168.564246636108
"594",2022-05-31,170.782197249741
"595",2022-06-01,169.057124550249
"596",2022-06-02,167.824929764897
"597",2022-06-03,168.564246636108
"598",2022-06-04,167.640100547094
"599",2022-06-05,166.260990229643
"600",2022-06-06,165.175710976391
"601",2022-06-07,163.758686973237
"602",2022-06-08,164.128345408842
"603",2022-06-09,168.194588200503
"604",2022-06-10,165.237320715659
"605",2022-06-11,157.625717473418
"606",2022-06-12,146.95603080935
"607",2022-06-13,147.124057370989
"608",2022-06-14,142.688156143723
"609",2022-06-15,107.200946325595
"610",2022-06-16,109.418896939228
"611",2022-06-17,109.788555374834
"612",2022-06-18,110.880728025486
"613",2022-06-19,109.133251784442
"614",2022-06-20,110.527872246045
"615",2022-06-21,110.527872246045
"616",2022-06-22,103.134703533935
"617",2022-06-23,103.134703533935
"618",2022-06-24,109.418896939228
"619",2022-06-25,108.242711007756
"620",2022-06-26,109.452502251556
"621",2022-06-27,112.376164424072
"622",2022-06-28,108.679580068017
"623",2022-06-29,109.788555374834
"624",2022-06-30,107.570604761201
"625",2022-07-01,103.50436196954
"626",2022-07-02,106.310405548909
"627",2022-07-03,107.301762262578
"628",2022-07-04,104.982995711962
"629",2022-07-05,110.89753068165
"630",2022-07-06,110.527872246045
"631",2022-07-07,117.181724086944
"632",2022-07-08,121.61762531421
"633",2022-07-09,117.870632989663
"634",2022-07-10,117.786619708844
"635",2022-07-11,117.921040958155
"636",2022-07-12,115.333431908916
"637",2022-07-13,117.181724086944
"638",2022-07-14,120.878308442999
"639",2022-07-15,115.703090344522
"640",2022-07-16,116.106354092455
"641",2022-07-17,114.946970817147
"642",2022-07-18,114.2244566021
"643",2022-07-19,112.745822859678
"644",2022-07-20,113.115481295283
"645",2022-07-21,116.072748780127
"646",2022-07-22,123.465917492237
"647",2022-07-23,122.323336873093
"648",2022-07-24,125.667065449706
"649",2022-07-25,130.489427768742
"650",2022-07-26,127.162501848292
"651",2022-07-27,123.835575927843
"652",2022-07-28,125.314209670265
"653",2022-07-29,129.750110897531
"654",2022-07-30,127.179304504456
"655",2022-07-31,126.792843412687
"656",2022-08-01,128.271477155109
"657",2022-08-02,122.356942185421
"658",2022-08-03,126.053526541476
"659",2022-08-04,128.271477155109
"660",2022-08-05,129.380452461925
"661",2022-08-06,129.565281679728
"662",2022-08-07,131.329560576936
"663",2022-08-08,131.228744639953
"664",2022-08-09,136.034304302824
"665",2022-08-10,130.859086204347
"666",2022-08-11,133.446695253586
"667",2022-08-12,135.294987431613
"668",2022-08-13,134.884255836496
"669",2022-08-14,136.139920998711
"670",2022-08-15,137.554011204758
"671",2022-08-16,138.252254916457
"672",2022-08-17,137.512938045246
"673",2022-08-18,138.991571787668
"674",2022-08-19,137.882596480852
"675",2022-08-20,136.437568050757
"676",2022-08-21,134.270025405616
"677",2022-08-22,136.034304302824
"678",2022-08-23,127.532160283898
"679",2022-08-24,130.119769333136
"680",2022-08-25,128.271477155109
"681",2022-08-26,129.750110897531
"682",2022-08-27,127.767397470192
"683",2022-08-28,126.036723885312
"684",2022-08-29,121.61762531421
"685",2022-08-30,125.68386810587
"686",2022-08-31,134.186012124797
"687",2022-09-01,123.096259056632
"688",2022-09-02,124.574892799054
"689",2022-09-03,124.205234363448
"690",2022-09-04,122.474560778568
"691",2022-09-05,123.835575927843
"692",2022-09-06,118.660357829366
"693",2022-09-07,116.812065651338
"694",2022-09-08,116.812065651338
"695",2022-09-09,117.666900783676
"696",2022-09-10,117.62531420967
"697",2022-09-11,117.884075114594
"698",2022-09-12,117.967248262605
"699",2022-09-13,119.769333136182
"700",2022-09-14,117.181724086944
"701",2022-09-15,114.963773473311
"702",2022-09-16,113.854798166494
"703",2022-09-17,115.383839877408
"704",2022-09-18,115.451050502063
"705",2022-09-19,116.442407215733
"706",2022-09-20,116.442407215733
"707",2022-09-21,114.963773473311
"708",2022-09-22,110.158213810439
"709",2022-09-23,106.461629454384
"710",2022-09-24,107.217748981759
"711",2022-09-25,104.495718683209
"712",2022-09-26,104.243678840751
"713",2022-09-27,103.50436196954
"714",2022-09-28,96.1111932574301
"715",2022-09-29,97.5898269998521
"716",2022-09-30,99.8077776134851
"717",2022-10-01,98.8630949447155
"718",2022-10-02,98.3819522190068
"719",2022-10-03,97.8773391164342
"720",2022-10-04,99.4381191778796
"721",2022-10-05,96.1111932574301
"722",2022-10-06,96.8505101286411
"723",2022-10-07,90.9359751589531
"724",2022-10-08,92.578901539422
"725",2022-10-09,89.5893622863902
"726",2022-10-10,87.0750981648512
"727",2022-10-11,87.6090492385036
"728",2022-10-12,84.6517817536596
"729",2022-10-13,80.9551973976046
"730",2022-10-14,87.2393908028981
"731",2022-10-15,85.6599411234928
"732",2022-10-16,85.9455862782789
"733",2022-10-17,85.0214401892651
"734",2022-10-18,89.0876829809256
"735",2022-10-19,87.6090492385036
"736",2022-10-20,83.5428064468431
"737",2022-10-21,83.1731480112376
"738",2022-10-22,84.4333472235291
"739",2022-10-23,84.6685844098235
"740",2022-10-24,83.5428064468431
"741",2022-10-25,87.2393908028981
"742",2022-10-26,85.0214401892651
"743",2022-10-27,87.9787076741091
"744",2022-10-28,87.9787076741091
"745",2022-10-29,88.4155767343702
"746",2022-10-30,89.5077493850228
"747",2022-10-31,89.4573414165311
"748",2022-11-01,90.1966582877421
"749",2022-11-02,93.8932426437971
"750",2022-11-03,92.0449504657696
"751",2022-11-04,90.5663167233476
"752",2022-11-05,91.994542497278
"753",2022-11-06,92.733859368489
"754",2022-11-07,91.3056335945586
"755",2022-11-08,95.7415348218246
"756",2022-11-09,96.4808516930356
"757",2022-11-10,93.5235842081916
"758",2022-11-11,104.243678840751
"759",2022-11-12,100.244646673746
"760",2022-11-13,101.067976825777
"761",2022-11-14,100.177436049091
"762",2022-11-15,102.025728227118
"763",2022-11-16,103.874020405146
"764",2022-11-17,105.722312583173
"765",2022-11-18,101.286411355907
"766",2022-11-19,102.227360101085
"767",2022-11-20,101.740083072332
"768",2022-11-21,101.656069791513
"769",2022-11-22,97.5898269998521
"770",2022-11-23,104.243678840751
"771",2022-11-24,105.722312583173
"772",2022-11-25,102.765045098329
"773",2022-11-26,103.537967281868
"774",2022-11-27,104.260481496915
"775",2022-11-28,102.025728227118
"776",2022-11-29,106.461629454384
"777",2022-11-30,105.722312583173
"778",2022-12-01,113.485139730889
"779",2022-12-02,111.636847552861
"780",2022-12-03,110.729504120011
"781",2022-12-04,110.393450996734
"782",2022-12-05,112.376164424072
"783",2022-12-06,107.200946325595
"784",2022-12-07,107.200946325595
"785",2022-12-08,107.200946325595
"786",2022-12-09,115.703090344522
"787",2022-12-10,113.216297232266
"788",2022-12-11,115.014181441802
"789",2022-12-12,116.072748780127
"790",2022-12-13,114.963773473311
"791",2022-12-14,120.508650007393
"792",2022-12-15,116.442407215733
"793",2022-12-16,121.247966878604
"794",2022-12-17,120.491847351229
"795",2022-12-18,122.088099686799
"796",2022-12-19,123.465917492237
"797",2022-12-20,120.138991571788
"798",2022-12-21,124.944551234659
"799",2022-12-22,129.380452461925
"800",2022-12-23,129.380452461925
"801",2022-12-24,127.616173564717
"802",2022-12-25,127.246515129112
"803",2022-12-26,126.792843412687
"804",2022-12-27,126.053526541476
"805",2022-12-28,125.68386810587
"806",2022-12-29,128.271477155109
"807",2022-12-30,127.162501848292
"808",2022-12-31,127.109693500349
"809",2023-01-01,127.080355529269
"810",2023-01-02,125.314209670265
"811",2023-01-03,130.489427768742
"812",2023-01-04,126.792843412687
"813",2023-01-05,127.162501848292
"814",2023-01-06,124.205234363448
"815",2023-01-07,126.389579664753
"816",2023-01-08,127.011277942817
"817",2023-01-09,128.271477155109
"818",2023-01-10,126.053526541476
"819",2023-01-11,129.01079402632
"820",2023-01-12,127.901818719503
"821",2023-01-13,129.01079402632
"822",2023-01-14,129.5316763674
"823",2023-01-15,131.077520734478
"824",2023-01-16,131.968061511164
"825",2023-01-17,130.859086204347
"826",2023-01-18,132.337719946769
"827",2023-01-19,138.991571787668
"828",2023-01-20,138.252254916457
"829",2023-01-21,137.217211296762
"830",2023-01-22,138.060032529942
"831",2023-01-23,139.346443885849
"832",2023-01-24,139.612597959485
"833",2023-01-25,137.956528167973
"834",2023-01-26,141.357385775543
"835",2023-01-27,143.427473014934
"836",2023-01-28,141.276412975363
"837",2023-01-29,140.423158092831
"838",2023-01-30,139.656956971758
"839",2023-01-31,139.656956971758
"840",2023-02-01,140.100547094485
"841",2023-02-02,138.843708413426
"842",2023-02-03,138.917640100547
"843",2023-02-04,139.606549003266
"844",2023-02-05,140.413076499133
"845",2023-02-06,139.656956971758
"846",2023-02-07,140.026615407364
"847",2023-02-08,146.089013751294
"848",2023-02-09,146.089013751294
"849",2023-02-10,146.606535561142
"850",2023-02-11,145.12790181872
"851",2023-02-12,144.19703466724
"852",2023-02-13,139.730888658879
"853",2023-02-14,149.342007984622
"854",2023-02-15,145.793287002809
"855",2023-02-16,140.839863965696
"856",2023-02-17,134.555670560402
"857",2023-02-18,137.926283386878
"858",2023-02-19,136.897960829648
"859",2023-02-20,136.40396273843
"860",2023-02-21,134.629602247523
"861",2023-02-22,138.769776726305
"862",2023-02-23,138.769776726305
"863",2023-02-24,135.442850805855
"864",2023-02-25,136.375798286193
"865",2023-02-26,136.126718911726
"866",2023-02-27,134.851397308887
"867",2023-02-28,136.847552861156
"868",2023-03-01,137.266499088176
"869",2023-03-02,138.252254916457
"870",2023-03-03,138.547981664942
"871",2023-03-04,138.758686973237
"872",2023-03-05,138.81202340466
"873",2023-03-06,141.80097589827
"874",2023-03-07,139.361230223274
"875",2023-03-08,131.006949578589
"876",2023-03-09,130.489427768742
"877",2023-03-10,135.812509241461
"878",2023-03-11,134.34731762397
"879",2023-03-12,134.424609842324
"880",2023-03-13,140.174478781606
"881",2023-03-14,128.419340529351
"882",2023-03-15,128.271477155109
"883",2023-03-16,130.489427768742
"884",2023-03-17,132.633446695254
"885",2023-03-18,133.325716129206
"886",2023-03-19,135.883080397349
"887",2023-03-20,136.034304302824
"888",2023-03-21,140.174478781606
"889",2023-03-22,140.692000591454
"890",2023-03-23,139.287298536153
"891",2023-03-24,138.621913352063
"892",2023-03-25,138.349710322208
"893",2023-03-26,137.489414326617
"894",2023-03-27,134.629602247523
"895",2023-03-28,138.47404997782
"896",2023-03-29,140.544137217211
"897",2023-03-30,138.991571787668
"898",2023-03-31,139.656956971758
"899",2023-04-01,139.058782412324
"900",2023-04-02,139.169679943005
"901",2023-04-03,136.034304302824
"902",2023-04-04,140.692000591454
"903",2023-04-05,140.987727339938
"904",2023-04-06,151.559958598255
"905",2023-04-07,160.431761052787
"906",2023-04-08,157.951689002998
"907",2023-04-09,163.27813100695
"908",2023-04-10,164.128345408842
"909",2023-04-11,165.97663758687
"910",2023-04-12,174.109123170191
"911",2023-04-13,181.132633446695
"912",2023-04-14,191.483069643649
"913",2023-04-15,186.711115293106
"914",2023-04-16,189.382737623163
"915",2023-04-17,192.22238651486
"916",2023-04-18,191.113411208044
"917",2023-04-19,185.938193109567
"918",2023-04-20,190.004435901227
"919",2023-04-21,184.82921780275
"920",2023-04-22,188.576210127297
"921",2023-04-23,190.659739491619
"922",2023-04-24,191.483069643649
"923",2023-04-25,192.592044950466
"924",2023-04-26,195.918970870915
"925",2023-04-27,195.179653999704
"926",2023-04-28,199.61555522697
"927",2023-04-29,200.026286822088
"928",2023-04-30,205.55649437063
"929",2023-05-01,210.618329839699
"930",2023-05-02,210.33564985953
"931",2023-05-03,217.72881857164
"932",2023-05-04,216.250184829218
"933",2023-05-05,214.075723443303
"934",2023-05-06,210.91654168691
"935",2023-05-07,207.748040810291
"936",2023-05-08,206.269407067869
"937",2023-05-09,205.160431761053
"938",2023-05-10,206.639065503475
"939",2023-05-11,205.160431761053
"940",2023-05-12,208.487357681502
"941",2023-05-13,207.563211592489
"942",2023-05-14,208.235317839044
"943",2023-05-15,205.899748632264
"944",2023-05-16,209.965991423924
"945",2023-05-17,215.880526393612
"946",2023-05-18,211.444625166346
"947",2023-05-19,207.748040810291
"948",2023-05-20,206.655868159639
"949",2023-05-21,202.774454585781
"950",2023-05-22,198.876238355759
"951",2023-05-23,201.833505840603
"952",2023-05-24,197.767263048943
"953",2023-05-25,197.397604613337
"954",2023-05-26,199.61555522697
"955",2023-05-27,199.697701545994
"956",2023-05-28,201.252614013223
"957",2023-05-29,202.737115349861
"958",2023-05-30,204.051456454236
"959",2023-05-31,202.572822711814
"960",2023-06-01,205.160431761053
"961",2023-06-02,199.61555522697
"962",2023-06-03,200.465769628863
"963",2023-06-04,198.588726239177
"964",2023-06-05,195.918970870915
"965",2023-06-06,198.490507814258
"966",2023-06-07,198.876238355759
"967",2023-06-08,198.136921484548
"968",2023-06-09,207.378382374686
"969",2023-06-10,208.064890897953
"970",2023-06-11,213.040877501916
"971",2023-06-12,217.359160136034
"972",2023-06-13,217.359160136034
"973",2023-06-14,215.880526393612
"974",2023-06-15,222.164719798906
"975",2023-06-16,219.946769185273
"976",2023-06-17,220.434046214026
"977",2023-06-18,221.425402927695
"978",2023-06-19,222.164719798906
"979",2023-06-20,222.164719798906
"980",2023-06-21,219.207452314062
"981",2023-06-22,226.970279461777
"982",2023-06-23,222.534378234511
"983",2023-06-24,221.475810896187
"984",2023-06-25,218.972215127767
"985",2023-06-26,220.316427620878
"986",2023-06-27,215.880526393612
"987",2023-06-28,210.705308295135
"988",2023-06-29,206.639065503475
"989",2023-06-30,208.117699245897
"990",2023-07-01,208.436949713011
"991",2023-07-02,208.033685965077
"992",2023-07-03,206.639065503475
"993",2023-07-04,211.444625166346
"994",2023-07-05,207.378382374686
"995",2023-07-06,206.639065503475
"996",2023-07-07,211.444625166346
"997",2023-07-08,205.798932695281
"998",2023-07-09,201.110991625556
"999",2023-07-10,197.397604613337
"1000",2023-07-11,199.61555522697
"1001",2023-07-12,194.440337128493
"1002",2023-07-13,191.483069643649
"1003",2023-07-14,189.634777465622
"1004",2023-07-15,192.709663543613
"1005",2023-07-16,194.137889317543
"1006",2023-07-17,195.54931243531
"1007",2023-07-18,195.54931243531
"1008",2023-07-19,194.809995564099
"1009",2023-07-20,198.876238355759
"1010",2023-07-21,189.634777465622
"1011",2023-07-22,193.785033538102
"1012",2023-07-23,194.33952119151
"1013",2023-07-24,193.701020257282
"1014",2023-07-25,200.354872098181
"1015",2023-07-26,190.004435901227
"1016",2023-07-27,193.331361821677
"1017",2023-07-28,191.113411208044
"1018",2023-07-29,191.852728079255
"1019",2023-07-30,190.945384646405
"1020",2023-07-31,194.070678692888
"1021",2023-08-01,187.786485287594
"1022",2023-08-02,186.307851545172
"1023",2023-08-03,183.350584060328
"1024",2023-08-04,201.094188969392
"1025",2023-08-05,195.834957590096
"1026",2023-08-06,198.120118828384
"1027",2023-08-07,202.94248114742
"1028",2023-08-08,201.094188969392
"1029",2023-08-09,191.852728079255
"1030",2023-08-10,189.634777465622
"1031",2023-08-11,188.525802158805
"1032",2023-08-12,188.747597220169
"1033",2023-08-13,186.061412588102
"1034",2023-08-14,186.307851545172
"1035",2023-08-15,180.971912387736
"1036",2023-08-16,178.175365961851
"1037",2023-08-17,177.066390655035
"1038",2023-08-18,174.848440041402
"1039",2023-08-19,175.746181956444
"1040",2023-08-20,175.369322382482
"1041",2023-08-21,176.327073783824
"1042",2023-08-22,174.478781605796
"1043",2023-08-23,173.000147863374
"1044",2023-08-24,171.891172556558
"1045",2023-08-25,175.218098477007
"1046",2023-08-26,176.61271893861
"1047",2023-08-27,179.805223609748
"1048",2023-08-28,180.76297501109
"1049",2023-08-29,185.568534673961
"1050",2023-08-30,181.502291882301
"1051",2023-08-31,186.677509980778
"1052",2023-09-01,184.089900931539
